Date,AHT,ALT,ARH,WS,RAINFALL
24-12-2000,32.8,23,87.5,0.33,0
25-12-2000,30.8,21,89,1.0,11.2
26-12-2000,32.6,21,83.5,1.0,8.3
27-12-2000,33.7,22,81.75,0.67,0
28-12-2000,34.3,22.5,74,0.0,0
29-12-2000,33,23,83.5,0.33,0
30-12-2000,29.8,22.5,91.75,0.0,0.2
31-12-2000,29.8,20.5,88.5,0.33,29
1-12-2001,35.4,25.1,80.25,1.0,0
2-12-2001,34.6,25.6,96.25,0.0,0
3-12-2001,31.6,24.1,94.25,0.0,0
4-12-2001,32,23.7,81.25,0.33,11.6
5-12-2001,30,23.5,88.5,1.0,35.9
6-12-2001,33.6,22.7,78.25,0.67,21.5
7-12-2001,33,23.7,88.75,0.33,0
8-12-2001,26.4,23.7,93.75,0.33,2
9-12-2001,33,23.5,85,0.67,1.6
10-12-2001,33.8,24.3,80.75,0.67,1
11-12-2001,34.6,25.8,82,0.67,0
12-12-2001,28.6,24.2,90.25,0.67,23.8
13-12-2001,30.8,23.9,87.75,0.33,7.6
14-12-2001,32.6,24.7,81.5,1.33,0.2
15-12-2001,34.4,24.5,82.5,0.67,0
16-12-2001,33,24.9,79.25,0.33,9.3
17-12-2001,31.6,24.7,87.5,0.0,0
18-12-2001,27.6,24.3,91.25,0.33,20
19-12-2001,33,23.7,80.25,0.67,0
20-12-2001,29,25.5,90.25,0.33,0
21-12-2001,32.2,24.3,83.5,0.33,0.1
22-12-2001,32.8,23.9,83.75,0.0,0
23-12-2001,29.6,24.6,90.25,0.33,25.4
24-12-2001,27.4,24.2,92.5,0.67,26.5
25-12-2001,32.6,23.1,85,0.33,0.1
26-12-2001,27.8,24.2,92.25,0.33,0.4
27-12-2001,31.2,23.1,86.75,0.0,3.4
28-12-2001,33.2,23.9,78.25,0.0,0
29-12-2001,29.2,24.2,86.25,0.0,0
30-12-2001,33.4,24.1,80.25,0.0,22
31-12-2001,29.8,23.7,88,0.0,0.6
1-12-2002,34.7,24.3,70.25,0.67,0.6
2-12-2002,34.9,25.3,69,1.0,0
3-12-2002,29.7,26.6,87.25,0.67,0
4-12-2002,28.9,24.5,89.75,0.33,1.1
5-12-2002,30.5,24.1,85,0.0,11.6
6-12-2002,32.9,24.3,80.75,0.0,0.6
7-12-2002,32.5,24.7,82.75,1.33,0.2
8-12-2002,27.1,24.9,91.75,0.33,4.2
9-12-2002,30.9,25.1,92,0.0,1.6
10-12-2002,28.3,24.1,89.25,1.0,90.8
11-12-2002,32.3,23.5,83.25,1.0,1.2
12-12-2002,31.9,24.1,88.5,0.0,0
13-12-2002,28.5,24.7,86,0.33,7.2
14-12-2002,32.7,24.3,86.25,0.33,3.5
15-12-2002,29.5,24.3,91.75,0.0,10.2
16-12-2002,27.9,23.1,93,0.0,34
17-12-2002,32.7,23.1,87.75,0.67,8
18-12-2002,28.3,24.5,94.5,0.33,4.2
19-12-2002,27.7,22.7,94.25,0.0,44.8
20-12-2002,31.1,22.3,83.75,1.33,30.5
21-12-2002,29.4,23.7,86,0.67,0
22-12-2002,31.1,23.7,89.25,0.67,0
23-12-2002,32.7,24.1,82,0.67,6
24-12-2002,33.7,24.7,78.5,1.0,0
25-12-2002,32.3,23.5,78.75,0.67,3.8
26-12-2002,32.7,25.1,81.75,1.33,0
27-12-2002,30.3,24.9,81.5,0.67,2.5
28-12-2002,30.3,23.9,89,0.33,6.4
29-12-2002,31.9,23.5,81.75,0.33,16
30-12-2002,32.6,24.3,84,0.33,0
31-12-2002,30.1,24.5,84,1.33,22.2
1-12-2003,33.7,24.2,83.75,0.67,5.5
2-12-2003,31.7,24.5,95.5,1.0,0
3-12-2003,33.7,24.1,82.75,1.0,3.3
4-12-2003,34.7,25.1,82,0.67,0
5-12-2003,34.9,24.8,76.5,0.67,0
6-12-2003,33.1,23.5,84,0.67,31.3
7-12-2003,34.5,23.7,81.25,1.33,0
8-12-2003,35.1,23.7,84.25,0.67,0.2
9-12-2003,35.1,24.4,75.25,2.0,0.2
10-12-2003,34.7,25.8,76.5,0.67,0
11-12-2003,33.3,24.6,80.75,0.67,0
12-12-2003,33.9,24.7,77.75,0.0,0
13-12-2003,30.7,24.9,86.75,1.0,0
14-12-2003,31.7,24.1,85.5,0.67,0.4
15-12-2003,33.3,24.1,86,0.67,8.8
16-12-2003,31.5,23.9,87.75,1.0,2.1
17-12-2003,32.5,22.3,87.25,1.0,5.4
18-12-2003,33.5,25.8,84.5,1.0,0
19-12-2003,,23.7,94,0.0,3.8
20-12-2003,30.7,22.3,88.5,1.0,13.3
21-12-2003,33.3,22.7,86,1.33,0.2
22-12-2003,33.7,23.3,76.25,1.0,0
23-12-2003,33.7,24.1,76.75,1.0,0
24-12-2003,35.1,24.5,77.75,1.53,0
25-12-2003,35.9,24.5,77.5,0.67,0
26-12-2003,35.5,24.7,76.75,0.33,0
27-12-2003,32.3,24.7,91.25,0.33,0
28-12-2003,34.7,23.7,80,1.0,15.4
29-12-2003,31.5,25.6,86.25,1.0,0
30-12-2003,33.9,24.1,84.25,1.33,0
31-12-2003,33.3,24.7,91,1.33,0
1-12-2004,34.5,25.6,82.75,0.33,0
2-12-2004,27.8,22.6,89.25,0.0,0
3-12-2004,32.6,22.6,82.75,0.33,12.6
4-12-2004,30.2,23.5,90,0.33,3.3
5-12-2004,34.6,23.6,77.75,1.0,3.5
6-12-2004,35.1,25.1,70.25,0.67,0
7-12-2004,33.6,24.5,86.75,0.33,0
8-12-2004,32.4,23.6,79.75,0.33,0
9-12-2004,33.4,24.7,83,0.33,0
10-12-2004,33.2,23.6,80.5,0.67,0
11-12-2004,36,23.6,76,0.33,0
12-12-2004,29.4,23.2,90,0.0,0
13-12-2004,35.5,23.8,78.25,0.33,0
14-12-2004,35.3,24.2,77.25,0.67,0
15-12-2004,31.8,25.8,81,0.33,0
16-12-2004,35.1,24.1,80.75,0.67,0
17-12-2004,33.3,24.7,87.5,0.33,1.2
18-12-2004,29.4,22.8,88.5,0.0,20.5
19-12-2004,33.7,22.8,73.25,1.33,0
20-12-2004,34.4,24.6,70.25,1.0,0
21-12-2004,33.2,23.8,87,0.0,0
22-12-2004,34.2,23.6,80,0.0,10.2
23-12-2004,29.4,23.1,94,1.0,17.6
24-12-2004,33.2,22.1,78.25,0.67,3
25-12-2004,33.5,24.8,83.75,1.0,1.2
26-12-2004,31.2,21.2,95,1.67,0.8
27-12-2004,30.5,20.8,85.5,0.33,50.2
28-12-2004,35.4,22.4,76,0.33,0
29-12-2004,33.2,23.6,92.25,0.0,4.4
30-12-2004,29.6,24.2,90.25,0.67,11.5
31-12-2004,33,22.4,83.5,0.67,0
1-12-2005,34.9,24.1,86,1.33,4.4
2-12-2005,31.3,23.5,88,0.67,0
3-12-2005,33.9,24.1,88,1.33,0
4-12-2005,27.3,23.1,94.75,1.33,0
5-12-2005,33,22.7,85.5,0.67,9.4
6-12-2005,29.7,24.4,88,1.0,0
7-12-2005,28.9,22.6,94.5,0.67,2.2
8-12-2005,32.9,23.6,89.5,0.33,0
9-12-2005,34,22.9,90,0.0,61.6
10-12-2005,33.9,23.6,86.5,0.67,3
11-12-2005,31.1,24.1,91.5,0.0,0
12-12-2005,33.5,22.9,88.25,1.33,6
13-12-2005,33.1,23.7,81.75,1.33,13.9
14-12-2005,33.3,24.1,87.25,0.67,0.4
15-12-2005,33.7,24.7,86.5,0.67,0
16-12-2005,29.5,24.3,91.5,0.67,39.8
17-12-2005,30.9,23.7,94,1.33,0.2
18-12-2005,32.7,23.5,85.5,0.67,4.5
19-12-2005,31.3,23.3,90,0.33,16.2
20-12-2005,29.3,22.5,93.25,0.33,22.8
21-12-2005,30.4,23.2,91.5,0.33,14.3
22-12-2005,26.7,23.1,96.75,0.0,30
23-12-2005,28.9,22.5,98,0.5,7.3
24-12-2005,30.8,22.9,87.5,1.67,13.4
25-12-2005,32.7,22.9,86.5,0.67,0
26-12-2005,31.5,23.9,93.25,0.0,0
27-12-2005,30.7,23.3,90.75,0.67,24.8
28-12-2005,32.1,24.1,86.25,0.67,0
29-12-2005,30.7,23.9,84,1.33,1.4
30-12-2005,30.3,22.9,90.5,1.67,0
31-12-2005,31.7,22.3,82.5,1.0,16.2
1-12-2006,29.1,23.1,98.75,0.33,25.6
2-12-2006,32.1,22.9,88.5,0.33,34.4
3-12-2006,34.3,24.9,81,0.33,0
4-12-2006,34.7,24.5,77.5,1.67,0
5-12-2006,34.3,25.1,83.75,1.33,0
6-12-2006,34.3,24.9,75.25,1.33,0
7-12-2006,34.9,24.3,72,0.67,0
8-12-2006,34.9,25.1,73.5,0.0,0
9-12-2006,35.3,23.3,77,0.67,0
10-12-2006,35.5,25.6,72.25,1.67,0
11-12-2006,27.7,22.7,98.25,0.67,21.2
12-12-2006,32.5,22.5,88.75,0.0,40
13-12-2006,32.1,24.9,88.75,1.33,0
14-12-2006,29.7,22.3,92.75,0.67,5.4
15-12-2006,32.7,22.1,84,1.0,97.4
16-12-2006,34.7,22.7,81,1.0,0
17-12-2006,32.7,23.1,90,1.67,0
18-12-2006,31.1,22.9,92.75,0.67,34.4
19-12-2006,27.9,21.9,96.75,1.0,50.4
20-12-2006,32.5,22.1,84.5,1.0,3.8
21-12-2006,33.9,22.9,85,1.0,0
22-12-2006,34.5,24.1,77.25,1.67,1.2
23-12-2006,33.7,23.1,78,1.33,0
24-12-2006,33.7,23.1,82.5,2.33,0
25-12-2006,28.9,23.7,94,0.0,1
26-12-2006,33.7,23.9,85.75,0.0,1.4
27-12-2006,34.3,24.1,81.75,0.67,0.2
28-12-2006,33.1,24.3,80,1.0,0
29-12-2006,33.9,23.3,82.75,1.0,0
30-12-2006,34.3,24.3,81.5,1.67,1
31-12-2006,32.5,24.9,86.5,0.33,0
1-12-2007,28.9,21.7,96.25,1.0,22.6
2-12-2007,32.7,24.7,88.5,2.0,16
3-12-2007,30.3,24.1,88,2.67,0.5
4-12-2007,26.3,22,94,0.33,7.1
5-12-2007,31.7,23.2,89,1.0,0.2
6-12-2007,34.3,25.1,78.25,0.33,0
7-12-2007,31.7,23,94.25,0.0,0
8-12-2007,31.9,22.8,83.75,0.33,46.2
9-12-2007,33.5,22.8,86.5,0.67,0
10-12-2007,30.3,22.8,91.75,0.0,17.8
11-12-2007,32.9,23.2,83,0.67,1.2
12-12-2007,34.1,24.9,81.75,0.67,0
13-12-2007,28.7,22.4,98.25,1.33,63.6
14-12-2007,30.5,21.6,87.5,2.33,15.6
15-12-2007,31.9,21.6,81.75,0.67,0
16-12-2007,33.1,23.5,79.25,1.0,0.6
17-12-2007,34.1,25.1,85.75,0.67,0
18-12-2007,31.9,25,90.25,0.0,0
19-12-2007,33.1,23.9,83.5,0.33,0.3
20-12-2007,32.1,23.2,89.25,0.67,0
21-12-2007,32.9,23,83.25,1.33,38.5
22-12-2007,29.5,22.8,94.5,0.33,3.7
23-12-2007,28.7,21.2,94.25,0.67,0.5
24-12-2007,31.5,21.2,85.25,1.0,15.4
25-12-2007,31.7,23.5,93.25,0.67,0
26-12-2007,32.7,23.5,78.75,2.0,1.4
27-12-2007,32.5,25.1,80,0.67,0
28-12-2007,33.1,23,88,0.67,0.2
29-12-2007,31.3,22.8,88.5,1.67,76.1
30-12-2007,30.9,23.5,87.25,1.0,0.2
31-12-2007,30.7,22.8,98.5,0.0,0.2
1-12-2008,33.7,21.8,94.75,0.33,0
2-12-2008,31.7,22,87.25,0.67,47
3-12-2008,34.3,24.5,78.5,0.67,0
4-12-2008,28.3,22.2,92,0.67,31.4
5-12-2008,32.7,24.1,86.75,0.67,0
6-12-2008,33.5,22.8,82.75,0.67,33.6
7-12-2008,31.9,23.5,90,1.0,21.8
8-12-2008,32.5,23.5,86.75,0.67,12.2
9-12-2008,33.5,24.1,77,1.67,0
10-12-2008,33.7,24.1,78.75,2.0,0
11-12-2008,33.1,24.9,81,1.33,0
12-12-2008,32.6,25.3,89,1.67,0
13-12-2008,32.7,24.9,84.5,1.0,0
14-12-2008,33.9,25.1,86.75,1.0,0
15-12-2008,30.7,24.3,92.75,0.67,0.7
16-12-2008,33.3,23.7,84,0.33,3.8
17-12-2008,29.9,23.5,92,2.33,0.2
18-12-2008,32.9,22.8,88.5,1.0,0.2
19-12-2008,30.1,22.6,87.75,0.67,39.6
20-12-2008,32.7,23.7,86.75,0.0,0
21-12-2008,31.9,24.9,84.75,1.0,0
22-12-2008,29.7,22,92.75,1.0,52.8
23-12-2008,30.3,21.6,88.75,1.0,36.7
24-12-2008,33.1,22.8,78.75,1.0,3.8
25-12-2008,32.5,24,89.5,0.67,4.2
26-12-2008,32.9,23.2,82.25,1.0,14.5
27-12-2008,28.1,23.2,93,0.33,77.4
28-12-2008,32.5,23.2,86,1.67,6.4
29-12-2008,33.5,23.7,83.5,0.33,3
30-12-2008,27.9,23,97,0.67,10
31-12-2008,30.3,22.6,88,0.0,58.8
1-12-2009,36.3,27.4,70.5,1.33,0
2-12-2009,35.7,26.1,65.75,1.33,0
3-12-2009,36.7,26.3,64,0.67,0
4-12-2009,37.3,27.8,55.25,1.33,0
5-12-2009,33.1,27.4,82,1.67,0
6-12-2009,33.1,26.3,77.25,1.67,0
7-12-2009,30.3,24.9,90.75,0.33,0
8-12-2009,31.3,24.7,83.25,2.0,2.4
9-12-2009,32,25.3,84.5,2.0,0
10-12-2009,27.1,22.4,92.75,0.0,22.2
11-12-2009,32.3,22.8,84.75,1.0,39.6
12-12-2009,28.9,24.3,86.75,1.67,7.8
13-12-2009,32.1,23.9,80.5,1.33,1.2
14-12-2009,33.5,25.5,80.5,0.67,0
15-12-2009,31.5,25.3,89.5,0.67,1
16-12-2009,29.5,24.1,93,0.67,14.4
17-12-2009,25.5,23.2,96,0.0,48.2
18-12-2009,30.3,23.5,90.5,0.0,37.4
19-12-2009,33.1,24.9,91.25,0.67,5.4
20-12-2009,33.5,24.7,80,0.67,11.4
21-12-2009,27.3,23,95.25,1.33,1.4
22-12-2009,32.1,22.8,84,0.67,49
23-12-2009,32.3,23.5,86.75,1.33,0
24-12-2009,32,25.3,86.75,0.67,2.2
25-12-2009,33.8,24.9,80.5,0.67,8
26-12-2009,34.9,25.1,83.5,1.0,0
27-12-2009,34.1,25.3,71.5,1.67,0
28-12-2009,34.1,25.3,75.25,2.0,3.4
29-12-2009,29.1,24.9,89.5,1.0,2.4
30-12-2009,31.9,24.3,82.75,1.67,5
31-12-2009,32.9,24.3,78.75,1.0,0
1-12-2010,33.9,25.1,85.5,1.0,0
2-12-2010,32.7,24.1,80.5,1.67,24.5
3-12-2010,34.7,24.3,72.5,1.33,0
4-12-2010,35.1,25.1,79.25,1.67,0
5-12-2010,32.1,23.5,82.75,0.67,0
6-12-2010,31.5,24.7,89.5,1.33,0
7-12-2010,33.9,23.2,79,0.33,0
8-12-2010,32.7,23,87,1.67,17.6
9-12-2010,33.9,23.2,73.5,1.0,4.4
10-12-2010,35.1,25.1,76.75,1.0,0
11-12-2010,34.3,25.3,85,2.0,0
12-12-2010,35.5,25.5,73.5,1.33,2
13-12-2010,33.7,24.9,85.25,1.0,0
14-12-2010,32.1,24.5,95,1.67,15.4
15-12-2010,33.9,23,82.75,0.67,3.6
16-12-2010,31.9,23.8,86.25,1.33,0
17-12-2010,27.9,20.1,90.75,0.33,34.5
18-12-2010,31.7,21.6,88.25,0.33,0.2
19-12-2010,33.3,21.5,74.25,1.33,6.5
20-12-2010,28.9,21.1,94,1.0,0.8
21-12-2010,30.1,21.4,82.75,1.0,132.5
22-12-2010,32.3,23,81.25,1.33,0
23-12-2010,31.5,23.4,93,0.33,2.2
24-12-2010,31.1,23.2,86.5,1.33,15.6
25-12-2010,32.6,23.6,80.5,0.67,0.2
26-12-2010,32.5,23.8,80.5,1.0,0.2
27-12-2010,31.6,23.6,94.25,0.33,0
28-12-2010,27.5,23.4,94.5,0.67,21
29-12-2010,33.7,22.8,77.5,1.0,2.5
30-12-2010,31.5,24.4,85.75,0.67,0
31-12-2010,31.3,24.2,82.25,0.33,6.4
1-12-2011,32.4,23.6,79.25,1.0,0
2-12-2011,33.9,25,77,2.67,0
3-12-2011,32.5,24.9,77.25,1.0,1.2
4-12-2011,32.3,24,85.5,1.67,7.2
5-12-2011,33,23.9,71.25,2.0,0.2
6-12-2011,34.3,24.4,66.25,0.67,0
7-12-2011,35.3,25.6,65.5,0.0,0
8-12-2011,32.3,24.7,87.75,0.33,0
9-12-2011,33.1,23.8,77.75,1.33,2
10-12-2011,34.3,25.2,76.25,0.67,0
11-12-2011,35.3,25.6,72.25,1.0,0
12-12-2011,33.6,26.2,72.75,1.0,0.4
13-12-2011,34.3,26.4,70.25,1.67,6.9
14-12-2011,35,26.8,70.25,0.67,0
15-12-2011,33.2,25,81.75,1.0,3.8
16-12-2011,33.1,24.8,89,1.33,7.8
17-12-2011,32.5,24.6,91.5,0.67,55
18-12-2011,30,24.6,86.75,1.33,12.8
19-12-2011,31.7,23.4,84,1.67,7
20-12-2011,34,25.5,63,0.67,0
21-12-2011,34.7,24.8,71,1.0,0
22-12-2011,33.9,26.6,72.25,1.33,0
23-12-2011,32.6,26.6,74.5,1.67,0
24-12-2011,31,24.8,83.5,2.0,4.8
25-12-2011,30.7,24.2,89.5,2.0,0
26-12-2011,31.7,24,87,0.67,1.4
27-12-2011,28.5,24,93.5,0.33,7
28-12-2011,30.3,22.6,88,1.0,21
29-12-2011,32.7,24,83.25,1.33,4
30-12-2011,30.5,23.6,86.75,1.33,51
31-12-2011,30.5,23.8,85,1.67,1
1-12-2012,33.5,23.3,85.5,0.67,21.8
2-12-2012,29.4,23.3,84.75,0.33,27.6
3-12-2012,33.9,24.9,73,1.33,0.2
4-12-2012,34.1,26.2,72.25,1.67,0
5-12-2012,34.1,27,67.5,2.0,0
6-12-2012,31.3,23.9,91.5,1.67,0
7-12-2012,32.6,23.6,75.25,1.67,10.6
8-12-2012,34.2,26.4,75.75,1.33,0
9-12-2012,34.5,26,78.75,2.33,0
10-12-2012,33.1,24,82,2.0,55
11-12-2012,32.2,25.4,85.25,1.33,0
12-12-2012,29.4,24.8,82.5,1.67,3
13-12-2012,33.2,24.2,80.75,1.67,2.8
14-12-2012,28,23.2,96,0.83,0
15-12-2012,30,23.6,85.75,1.33,15.8
16-12-2012,30.3,23.8,81.5,1.33,0
17-12-2012,32.4,25,75.75,1.33,0
18-12-2012,34.3,25.8,77,1.67,0
19-12-2012,34.3,25.2,74.25,0.33,2
20-12-2012,31,25,84.75,0.67,16.8
21-12-2012,32.3,24,75.25,1.83,5
22-12-2012,33,25.8,84,1.67,0
23-12-2012,31.6,24.4,86.5,1.0,17.6
24-12-2012,31.6,24,85.5,1.33,22.4
25-12-2012,32.2,24,74.5,1.33,1
26-12-2012,33,23.8,74,1.67,0.8
27-12-2012,29.2,23,89.5,2.33,15
28-12-2012,26.8,23.2,92.5,0.67,24.8
29-12-2012,29.5,23.2,90.75,0.67,9.8
30-12-2012,26.4,23.2,94.5,0.33,2.4
31-12-2012,29.4,23.4,92,0.67,11.8
1-12-2013,32.2,25.6,84,2.0,2
2-12-2013,33.8,25,77,1.0,0
3-12-2013,33.3,25.8,71.5,1.67,0
4-12-2013,32.9,24.6,78.25,0.67,4.4
5-12-2013,34.2,25.5,72.75,0.67,0
6-12-2013,35,26,68.5,0.33,0
7-12-2013,35,26.6,69,1.67,0
8-12-2013,34.1,27.2,74.5,1.0,0
9-12-2013,34.9,26.1,67.5,0.67,0
10-12-2013,35.1,26.2,67.5,1.33,0.4
11-12-2013,35.3,25.6,70.75,1.33,0
12-12-2013,34.5,25.6,75.25,2.0,0.2
13-12-2013,34.4,26.4,71.75,0.67,0.4
14-12-2013,34.6,26.7,63.75,1.0,0
15-12-2013,34.1,26.9,71.75,0.67,0
16-12-2013,31.6,26.8,80.25,1.0,0
17-12-2013,32.2,24.2,82.75,0.67,14.1
18-12-2013,28.5,24.4,90.75,0.67,2.6
19-12-2013,31.6,24.5,89,2.33,2.8
20-12-2013,33.5,25.4,74.25,1.0,15
21-12-2013,33.1,25.2,78,0.33,0
22-12-2013,33.2,26.1,83,1.0,0
23-12-2013,33.1,23.6,76.5,1.33,26.4
24-12-2013,31.3,24.6,86.5,1.33,0
25-12-2013,33.7,24.7,71.25,1.0,3.2
26-12-2013,31.7,26.7,79.5,1.0,0
27-12-2013,33.3,24.8,82.75,0.67,0
28-12-2013,30.8,25.8,86.25,1.0,2.1
29-12-2013,34,25,75.5,1.67,15.1
30-12-2013,32.3,24.8,85,1.0,0
31-12-2013,33.3,24.9,75.5,1.33,12.6
1-12-2014,35.6,27.2,71.5,1.03,0
2-12-2014,32.3,27.4,83.5,1.37,1.7
3-12-2014,35.1,25.9,69.75,1.37,2.1
4-12-2014,36,27.3,64.75,0.69,0
5-12-2014,33.6,26.6,77.25,1.03,0
6-12-2014,32,25.2,88,1.03,12.5
7-12-2014,31.2,26.1,92.25,0.69,6.1
8-12-2014,31.9,23.6,80.5,1.03,7.9
9-12-2014,34.9,24.4,69,1.37,0.3
10-12-2014,33.2,27.4,89,1.03,0
11-12-2014,25.6,24,96,1.03,12
12-12-2014,32.7,23.9,84,1.03,19.9
13-12-2014,33.7,25.6,72,0.34,8.2
14-12-2014,32.8,27.4,93,0.69,0
15-12-2014,33,24,79.25,1.03,71.7
16-12-2014,30,23.6,84.25,1.03,6
17-12-2014,33.6,25.1,79,0.69,0
18-12-2014,32.2,27.1,82.75,0.69,0
19-12-2014,33.2,25.7,84.5,0.69,3.9
20-12-2014,33,25,79.25,1.37,5.6
21-12-2014,33.4,25.1,79,0.69,0
22-12-2014,33.6,26.5,75.25,0.69,1.1
23-12-2014,33.6,26.9,81.25,1.03,3
24-12-2014,32.2,26.4,85.25,1.03,1
25-12-2014,31.6,26.3,88.5,1.03,0
26-12-2014,32.3,25.2,80,2.4,1.7
27-12-2014,33.9,25.2,71.25,1.03,6
28-12-2014,34.1,27.1,76,0.34,0
29-12-2014,31.4,27,84.5,0.34,2.7
30-12-2014,33.8,24.9,73.75,0.34,0.4
31-12-2014,32.9,24.7,74,0.69,0
