,Arquitetura,FA,Alpha,TA,FV,MSE,NMSE
300,"(3, 3)",logistic,0.0001,0.001,0.1,0.39347,0.0009499606357964105
301,"(1, 3)",tanh,0.01,0.001,0.1,0.39355,0.0009501537810193342
302,"(3,)",logistic,0.01,0.001,0.0462,0.39379,0.0009507332166881046
303,"(6, 1)",logistic,0.01,0.001,0.0462,0.3939,0.0009509987913696244
304,"(1,)",logistic,0.0001,0.003,0.1,0.39423,0.000951795515414184
305,"(7, 1)",tanh,0.0001,0.001,0.1,0.39426,0.0009518679448727803
306,"(4, 1)",logistic,0.01,0.001,0.1,0.39463,0.0009527612415288014
307,"(7, 7)",logistic,0.0001,0.001,0.1,0.3949,0.0009534131066561682
308,"(5, 1)",tanh,0.0001,0.003,0.1,0.39531,0.0009544029759236513
309,"(4, 1)",logistic,0.01,0.001,0.0462,0.39553,0.0009549341252866909
310,"(4, 2)",logistic,0.01,0.003,0.1,0.39561,0.0009551272705096144
311,"(1, 7)",tanh,0.0001,0.001,0.1,0.39575,0.0009554652746497305
312,"(2, 4)",logistic,0.01,0.001,0.0462,0.39588,0.0009557791356369813
313,"(2, 6)",logistic,0.01,0.003,0.0462,0.39613,0.0009563827144586172
314,"(6, 5)",tanh,0.01,0.003,0.0462,0.39648,0.0009572277248089076
315,"(1,)",logistic,0.01,0.001,0.0462,0.39651,0.0009573001542675038
316,"(1, 3)",logistic,0.01,0.001,0.0462,0.39659,0.0009574932994904274
317,"(1, 6)",logistic,0.0001,0.001,0.1,0.39705,0.0009586038845222376
318,"(4, 6)",tanh,0.01,0.003,0.1,0.39722,0.00095901431812095
319,"(1,)",logistic,0.01,0.003,0.0462,0.39731,0.000959231606496739
320,"(4, 2)",logistic,0.0001,0.003,0.0462,0.3975,0.0009596903264011824
321,"(7,)",tanh,0.0001,0.001,0.1,0.39768,0.0009601249031527602
322,"(5, 6)",tanh,0.0001,0.003,0.1,0.39792,0.0009607043388215308
323,"(7, 7)",logistic,0.01,0.003,0.1,0.39795,0.0009607767682801271
324,"(3, 1)",logistic,0.0001,0.001,0.0462,0.3986,0.0009623460732163806
325,"(3, 2)",logistic,0.01,0.001,0.1,0.39874,0.0009626840773564966
326,"(2, 1)",logistic,0.01,0.001,0.1,0.39875,0.0009627082205093621
327,"(2, 4)",tanh,0.01,0.003,0.1,0.39897,0.0009632393698724018
328,"(3, 6)",logistic,0.01,0.001,0.0462,0.399,0.0009633117993309982
329,"(7, 6)",tanh,0.01,0.003,0.0462,0.3991,0.0009635532308596525
330,"(2,)",tanh,0.0001,0.001,0.0462,0.39926,0.0009639395213054996
331,"(5, 1)",tanh,0.0001,0.001,0.1,0.40004,0.0009658226872290037
332,"(6,)",tanh,0.01,0.001,0.0462,0.40011,0.0009659916892990619
333,"(2,)",tanh,0.01,0.001,0.1,0.40047,0.0009668608428022176
334,"(5,)",tanh,0.01,0.003,0.0462,0.40089,0.000967874855222566
335,"(4,)",logistic,0.0001,0.003,0.0462,0.4009,0.0009678989983754314
336,"(6, 1)",logistic,0.0001,0.003,0.1,0.40099,0.0009681162867512204
337,"(7,)",logistic,0.0001,0.001,0.0462,0.40099,0.0009681162867512204
338,"(7, 7)",logistic,0.0001,0.003,0.1,0.40106,0.0009682852888212786
339,"(6, 7)",logistic,0.0001,0.001,0.1,0.40138,0.0009690578697129725
340,"(1, 4)",logistic,0.01,0.001,0.1,0.4017,0.0009698304506046665
341,"(3,)",tanh,0.01,0.001,0.1,0.40185,0.0009701925978976481
342,"(2, 7)",logistic,0.0001,0.001,0.0462,0.40221,0.0009710617514008039
343,"(7, 4)",tanh,0.01,0.001,0.0462,0.40245,0.0009716411870695743
344,"(4, 3)",tanh,0.0001,0.001,0.0462,0.40278,0.0009724379111141339
345,"(2, 1)",tanh,0.0001,0.001,0.0462,0.40302,0.0009730173467829044
346,"(7, 5)",logistic,0.0001,0.003,0.1,0.40371,0.0009746832243306197
347,"(1,)",logistic,0.0001,0.003,0.0462,0.40392,0.0009751902305407939
348,"(7, 4)",logistic,0.01,0.001,0.0462,0.40404,0.0009754799483751792
349,"(2,)",logistic,0.0001,0.003,0.1,0.40465,0.000976952680699971
350,"(6, 5)",logistic,0.01,0.001,0.0462,0.40478,0.0009772665416872216
351,"(4, 6)",logistic,0.0001,0.001,0.0462,0.40524,0.0009783771267190316
352,"(7, 1)",tanh,0.0001,0.003,0.1,0.40596,0.0009801154337253433
353,"(5, 6)",logistic,0.0001,0.001,0.1,0.40599,0.0009801878631839397
354,"(1, 4)",tanh,0.01,0.001,0.1,0.40606,0.0009803568652539977
355,"(7, 6)",logistic,0.0001,0.003,0.1,0.40615,0.0009805741536297867
356,"(4, 1)",logistic,0.01,0.003,0.1,0.40618,0.0009806465830883829
357,"(2, 3)",logistic,0.01,0.001,0.0462,0.40629,0.0009809121577699028
358,"(5, 3)",tanh,0.01,0.001,0.1,0.40632,0.0009809845872284992
359,"(5, 7)",logistic,0.0001,0.001,0.1,0.40637,0.0009811053029928263
360,"(6, 2)",logistic,0.01,0.003,0.1,0.40651,0.0009814433071329424
361,"(6, 3)",logistic,0.0001,0.001,0.1,0.40666,0.000981805454425924
362,"(2, 3)",logistic,0.0001,0.001,0.0462,0.40684,0.0009822400311775019
363,"(2, 3)",logistic,0.01,0.003,0.0462,0.407,0.000982626321623349
364,"(5, 3)",logistic,0.0001,0.001,0.1,0.40714,0.000982964325763465
365,"(5, 5)",logistic,0.01,0.003,0.0462,0.4075,0.000983833479266621
366,"(3, 5)",tanh,0.01,0.001,0.0462,0.40769,0.0009842921991710643
367,"(1, 3)",tanh,0.01,0.003,0.0462,0.40776,0.0009844612012411224
368,"(3, 1)",logistic,0.01,0.001,0.0462,0.40781,0.0009845819170054494
369,"(1, 1)",tanh,0.01,0.001,0.0462,0.40822,0.0009855717862729326
370,"(5, 6)",logistic,0.01,0.001,0.0462,0.40853,0.0009863202240117611
371,"(5, 5)",logistic,0.0001,0.001,0.0462,0.40877,0.0009868996596805316
372,"(6, 4)",logistic,0.0001,0.001,0.0462,0.40881,0.0009869962322919933
373,"(1, 1)",logistic,0.01,0.001,0.0462,0.40889,0.0009871893775149168
374,"(6, 3)",tanh,0.01,0.003,0.1,0.4092,0.0009879378152537455
375,"(6,)",logistic,0.0001,0.001,0.1,0.40925,0.0009880585310180726
376,"(1,)",tanh,0.0001,0.003,0.0462,0.40934,0.0009882758193938616
377,"(3, 5)",logistic,0.0001,0.003,0.0462,0.40956,0.0009888069687569011
378,"(5, 2)",logistic,0.01,0.001,0.0462,0.41013,0.0009901831284702311
379,"(3, 1)",tanh,0.0001,0.003,0.1,0.41018,0.0009903038442345584
380,"(2,)",tanh,0.01,0.001,0.0462,0.41035,0.0009907142778332709
381,"(2, 2)",logistic,0.01,0.003,0.0462,0.41043,0.0009909074230561943
382,"(3, 5)",logistic,0.0001,0.001,0.0462,0.41045,0.0009909557093619253
383,"(7, 7)",tanh,0.01,0.001,0.0462,0.41085,0.0009919214354765428
384,"(2, 3)",logistic,0.0001,0.003,0.0462,0.41092,0.0009920904375466009
385,"(6, 1)",tanh,0.01,0.001,0.0462,0.411,0.0009922835827695243
386,"(7, 5)",logistic,0.0001,0.001,0.0462,0.41139,0.0009932251657312765
387,"(6, 5)",tanh,0.01,0.001,0.1,0.41169,0.0009939494603172397
388,"(1, 5)",logistic,0.01,0.003,0.1,0.41201,0.0009947220412089336
389,"(7, 1)",logistic,0.0001,0.001,0.0462,0.41216,0.0009950841885019153
390,"(4, 5)",logistic,0.0001,0.001,0.0462,0.41222,0.0009952290474191077
391,"(1, 7)",logistic,0.01,0.001,0.1,0.41238,0.000995615337864955
392,"(7, 2)",tanh,0.0001,0.001,0.0462,0.41292,0.0009969190681196887
393,"(4,)",logistic,0.0001,0.001,0.0462,0.41303,0.0009971846428012084
394,"(2, 7)",logistic,0.0001,0.003,0.1,0.41373,0.0009988746635017892
395,"(2, 5)",tanh,0.01,0.001,0.0462,0.41411,0.0009997921033106758
396,"(7, 5)",logistic,0.0001,0.003,0.0462,0.41415,0.0009998886759221375
397,"(7, 4)",logistic,0.0001,0.003,0.0462,0.41445,0.0010006129705081006
398,"(2, 1)",tanh,0.01,0.001,0.0462,0.41459,0.0010009509746482168
399,"(6,)",logistic,0.01,0.001,0.1,0.41479,0.0010014338377055255
400,"(7, 6)",logistic,0.01,0.003,0.1,0.41543,0.0010029789994889138
401,"(2, 5)",tanh,0.0001,0.003,0.0462,0.41561,0.0010034135762404914
402,"(3, 3)",tanh,0.01,0.003,0.1,0.41591,0.0010041378708264548
403,"(4, 3)",logistic,0.01,0.003,0.1,0.41614,0.00100469316334236
404,"(5, 6)",tanh,0.01,0.003,0.1,0.41621,0.001004862165412418
405,"(3, 4)",logistic,0.0001,0.001,0.0462,0.41642,0.001005369171622592
406,"(1, 3)",logistic,0.0001,0.001,0.1,0.41685,0.001006407327195806
407,"(5, 5)",logistic,0.0001,0.001,0.1,0.41701,0.0010067936176416529
408,"(5, 3)",tanh,0.0001,0.003,0.1,0.41744,0.0010078317732148667
409,"(2,)",logistic,0.01,0.001,0.0462,0.41773,0.0010085319246479645
410,"(7,)",logistic,0.0001,0.001,0.1,0.4179,0.001008942358246677
411,"(2, 7)",tanh,0.01,0.003,0.1,0.41798,0.0010091355034696006
412,"(5,)",logistic,0.01,0.001,0.0462,0.41825,0.0010097873685969675
413,"(4,)",logistic,0.01,0.003,0.0462,0.41832,0.0010099563706670255
414,"(3, 5)",tanh,0.0001,0.001,0.0462,0.41838,0.001010101229584218
415,"(6, 2)",logistic,0.01,0.001,0.0462,0.41853,0.0010104633768771997
416,"(2, 6)",tanh,0.01,0.001,0.0462,0.41858,0.0010105840926415267
417,"(2, 2)",tanh,0.01,0.003,0.1,0.41864,0.0010107289515587194
418,"(3, 6)",tanh,0.01,0.003,0.1,0.41895,0.001011477389297548
419,"(6, 7)",tanh,0.01,0.001,0.1,0.41917,0.0010120085386605877
420,"(7, 4)",tanh,0.01,0.003,0.0462,0.41944,0.0010126604037879545
421,"(2,)",tanh,0.0001,0.003,0.1,0.41971,0.0010133122689153214
422,"(3, 3)",logistic,0.01,0.003,0.0462,0.41979,0.0010135054141382448
423,"(6, 2)",tanh,0.0001,0.003,0.1,0.41995,0.0010138917045840919
424,"(1, 1)",logistic,0.0001,0.003,0.0462,0.42041,0.001015002289615902
425,"(7, 5)",logistic,0.01,0.003,0.0462,0.42083,0.0010160163020362504
426,"(3, 6)",logistic,0.01,0.001,0.1,0.42095,0.0010163060198706358
427,"(2, 2)",tanh,0.0001,0.001,0.0462,0.42126,0.0010170544576094643
428,"(1, 6)",tanh,0.0001,0.003,0.0462,0.42143,0.0010174648912081767
429,"(5,)",tanh,0.01,0.001,0.0462,0.42144,0.0010174890343610421
430,"(7,)",logistic,0.01,0.003,0.0462,0.42151,0.0010176580364311004
431,"(4, 2)",tanh,0.0001,0.003,0.1,0.42158,0.0010178270385011584
432,"(7,)",logistic,0.01,0.003,0.1,0.42193,0.0010186720488514487
433,"(6, 4)",logistic,0.0001,0.003,0.0462,0.42196,0.001018744478310045
434,"(5, 3)",logistic,0.0001,0.003,0.0462,0.42222,0.0010193722002845465
435,"(7, 4)",logistic,0.0001,0.003,0.1,0.42223,0.0010193963434374119
436,"(2, 7)",tanh,0.01,0.001,0.0462,0.42236,0.0010197102044246626
437,"(6, 6)",logistic,0.0001,0.003,0.1,0.42305,0.0010213760819723777
438,"(6, 5)",logistic,0.0001,0.003,0.0462,0.42416,0.0010240559719404414
439,"(1, 4)",logistic,0.0001,0.003,0.0462,0.42427,0.0010243215466219614
440,"(2, 2)",logistic,0.0001,0.003,0.1,0.42429,0.0010243698329276921
441,"(5, 7)",tanh,0.01,0.001,0.1,0.42442,0.001024683693914943
442,"(3, 5)",logistic,0.01,0.003,0.0462,0.42449,0.001024852695985001
443,"(3,)",logistic,0.01,0.003,0.0462,0.42486,0.0010257459926410223
444,"(3,)",tanh,0.01,0.001,0.0462,0.42492,0.0010258908515582148
445,"(5, 3)",logistic,0.0001,0.003,0.1,0.42532,0.0010268565776728323
446,"(5,)",tanh,0.0001,0.001,0.0462,0.42558,0.0010274842996473338
447,"(3, 2)",tanh,0.01,0.003,0.1,0.42601,0.0010285224552205477
448,"(6, 3)",logistic,0.0001,0.003,0.0462,0.42602,0.001028546598373413
449,"(5, 4)",logistic,0.0001,0.003,0.1,0.42617,0.0010289087456663946
450,"(4, 5)",logistic,0.01,0.003,0.1,0.42621,0.0010290053182778563
451,"(1, 4)",logistic,0.01,0.003,0.1,0.42632,0.0010292708929593762
452,"(4,)",tanh,0.0001,0.001,0.1,0.42644,0.0010295606107937614
453,"(2, 6)",logistic,0.0001,0.003,0.1,0.42654,0.0010298020423224158
454,"(7, 4)",tanh,0.0001,0.003,0.1,0.42655,0.0010298261854752814
455,"(7, 6)",tanh,0.01,0.003,0.1,0.42677,0.0010303573348383209
456,"(7,)",tanh,0.0001,0.003,0.0462,0.42684,0.001030526336908379
457,"(7, 4)",tanh,0.01,0.001,0.1,0.42688,0.0010306229095198407
458,"(5, 2)",tanh,0.0001,0.001,0.0462,0.42707,0.001031081629424284
459,"(3, 5)",logistic,0.0001,0.003,0.1,0.42722,0.0010314437767172658
460,"(6, 7)",logistic,0.0001,0.003,0.0462,0.42744,0.0010319749260803053
461,"(2, 7)",tanh,0.0001,0.001,0.1,0.42745,0.0010319990692331709
462,"(1, 6)",tanh,0.0001,0.003,0.1,0.4275,0.001032119784997498
463,"(5, 6)",tanh,0.01,0.001,0.1,0.42753,0.0010321922144560943
464,"(2, 5)",logistic,0.01,0.003,0.1,0.42754,0.0010322163576089597
465,"(5, 4)",logistic,0.01,0.003,0.0462,0.42762,0.0010324095028318833
466,"(5, 5)",logistic,0.0001,0.003,0.1,0.42781,0.0010328682227363267
467,"(6, 4)",tanh,0.01,0.001,0.0462,0.42787,0.0010330130816535192
468,"(7,)",logistic,0.0001,0.003,0.0462,0.42789,0.0010330613679592501
469,"(3,)",logistic,0.0001,0.003,0.0462,0.42808,0.0010335200878636935
470,"(3, 6)",tanh,0.01,0.001,0.1,0.42814,0.001033664946780886
471,"(7, 6)",logistic,0.01,0.003,0.0462,0.42826,0.0010339546646152711
472,"(6, 7)",tanh,0.01,0.001,0.0462,0.42826,0.0010339546646152711
473,"(1, 6)",logistic,0.01,0.003,0.0462,0.42835,0.0010341719529910604
474,"(7, 1)",tanh,0.0001,0.001,0.0462,0.42877,0.0010351859654114087
475,"(7,)",logistic,0.0001,0.003,0.1,0.42879,0.0010352342517171396
476,"(4, 4)",logistic,0.01,0.003,0.0462,0.42881,0.0010352825380228704
477,"(5, 6)",logistic,0.01,0.003,0.0462,0.42888,0.0010354515400929284
478,"(4, 2)",tanh,0.01,0.001,0.1,0.4294,0.0010367069840419314
479,"(4, 2)",logistic,0.01,0.003,0.0462,0.42965,0.0010373105628635672
480,"(2,)",logistic,0.01,0.003,0.0462,0.42972,0.0010374795649336253
481,"(1, 3)",logistic,0.01,0.003,0.0462,0.42989,0.0010378899985323377
482,"(2, 1)",logistic,0.01,0.003,0.1,0.43006,0.0010383004321310502
483,"(4, 5)",logistic,0.0001,0.001,0.1,0.43007,0.0010383245752839157
484,"(3, 3)",logistic,0.01,0.003,0.1,0.43015,0.0010385177205068392
485,"(1, 6)",tanh,0.01,0.001,0.1,0.43027,0.0010388074383412245
486,"(6, 6)",logistic,0.01,0.003,0.1,0.43091,0.0010403526001246126
487,"(3, 7)",tanh,0.01,0.001,0.0462,0.43095,0.0010404491727360743
488,"(1, 7)",logistic,0.0001,0.003,0.0462,0.43126,0.0010411976104749028
489,"(5, 2)",logistic,0.01,0.003,0.0462,0.43143,0.0010416080440736153
490,"(7, 4)",tanh,0.0001,0.001,0.0462,0.43203,0.0010430566332455416
491,"(7, 6)",logistic,0.0001,0.003,0.0462,0.43214,0.0010433222079270616
492,"(5,)",tanh,0.0001,0.001,0.1,0.43254,0.001044287934041679
493,"(4, 7)",logistic,0.0001,0.001,0.1,0.43302,0.0010454468053792201
494,"(5, 3)",tanh,0.01,0.003,0.1,0.43304,0.0010454950916849509
495,"(7, 6)",logistic,0.0001,0.001,0.0462,0.43312,0.0010456882369078745
496,"(7, 5)",tanh,0.01,0.003,0.0462,0.43337,0.0010462918157295104
497,"(5, 6)",tanh,0.01,0.001,0.0462,0.43354,0.0010467022493282228
498,"(4,)",logistic,0.0001,0.003,0.1,0.4338,0.0010473299713027243
499,"(3, 4)",tanh,0.0001,0.001,0.0462,0.43416,0.0010481991248058801
500,"(7, 3)",logistic,0.01,0.003,0.1,0.43447,0.0010489475625447087
501,"(2,)",tanh,0.0001,0.003,0.0462,0.43475,0.001049623570824941
502,"(4, 3)",logistic,0.01,0.003,0.0462,0.43478,0.0010496960002835372
503,"(3,)",tanh,0.01,0.003,0.0462,0.43499,0.0010502030064937114
504,"(2, 5)",logistic,0.01,0.003,0.0462,0.43507,0.001050396151716635
505,"(2, 4)",logistic,0.0001,0.001,0.0462,0.43537,0.001051120446302598
506,"(4, 6)",tanh,0.0001,0.001,0.1,0.43547,0.0010513618778312526
507,"(2, 2)",logistic,0.0001,0.003,0.0462,0.43603,0.001052713894391717
508,"(1, 6)",tanh,0.0001,0.001,0.1,0.43606,0.0010527863238503133
509,"(5, 3)",logistic,0.01,0.003,0.1,0.43613,0.0010529553259203716
510,"(2, 5)",tanh,0.01,0.001,0.1,0.43648,0.0010538003362706618
511,"(5, 7)",tanh,0.0001,0.001,0.0462,0.43699,0.0010550316370667992
512,"(5, 2)",tanh,0.01,0.001,0.0462,0.437,0.0010550557802196645
513,"(5,)",logistic,0.01,0.003,0.0462,0.43734,0.0010558766474170896
514,"(3, 3)",logistic,0.0001,0.003,0.0462,0.43809,0.0010576873838819975
515,"(6, 6)",logistic,0.01,0.003,0.0462,0.43837,0.0010583633921622297
516,"(5, 6)",logistic,0.0001,0.001,0.0462,0.4384,0.001058435821620826
517,"(2, 4)",logistic,0.0001,0.003,0.1,0.43851,0.0010587013963023458
518,"(7, 3)",logistic,0.0001,0.003,0.1,0.43857,0.0010588462552195384
519,"(5, 2)",logistic,0.0001,0.003,0.0462,0.43895,0.0010597636950284252
520,"(3, 4)",tanh,0.01,0.003,0.0462,0.43959,0.001061308856811813
521,"(7, 7)",logistic,0.0001,0.001,0.0462,0.43972,0.0010616227177990638
522,"(3, 1)",logistic,0.0001,0.003,0.1,0.4401,0.0010625401576079506
523,"(2, 6)",logistic,0.01,0.001,0.1,0.44081,0.0010642543214613967
524,"(6, 7)",logistic,0.01,0.001,0.1,0.44098,0.0010646647550601092
525,"(7, 3)",logistic,0.0001,0.003,0.0462,0.441,0.0010647130413658401
526,"(3, 4)",tanh,0.01,0.001,0.1,0.44102,0.0010647613276715709
527,"(2, 1)",logistic,0.0001,0.003,0.1,0.44118,0.001065147618117418
528,"(3, 6)",logistic,0.0001,0.001,0.0462,0.44168,0.0010663547757606899
529,"(5, 1)",tanh,0.01,0.003,0.0462,0.44179,0.0010666203504422097
530,"(2,)",tanh,0.0001,0.001,0.1,0.44258,0.0010685276595185792
531,"(5, 2)",logistic,0.01,0.003,0.1,0.44273,0.0010688898068115609
532,"(6, 7)",tanh,0.01,0.003,0.0462,0.44285,0.0010691795246459462
533,"(3, 7)",logistic,0.01,0.001,0.0462,0.4433,0.0010702659665248909
534,"(5, 5)",logistic,0.0001,0.003,0.0462,0.44394,0.001071811128308279
535,"(7, 3)",logistic,0.01,0.003,0.0462,0.44398,0.0010719077009197406
536,"(6, 6)",tanh,0.01,0.001,0.0462,0.44462,0.001073452862703129
537,"(1, 2)",logistic,0.01,0.003,0.1,0.44475,0.0010737667236903794
538,"(4, 7)",logistic,0.0001,0.003,0.0462,0.44502,0.0010744185888177465
539,"(1, 4)",logistic,0.01,0.003,0.0462,0.44513,0.0010746841634992662
540,"(2, 3)",logistic,0.0001,0.003,0.1,0.44533,0.001075167026556575
541,"(3, 2)",logistic,0.01,0.003,0.1,0.44534,0.0010751911697094404
542,"(6, 4)",tanh,0.0001,0.001,0.0462,0.44537,0.0010752635991680367
543,"(3, 5)",logistic,0.01,0.001,0.1,0.44606,0.001076929476715752
544,"(7, 2)",logistic,0.01,0.003,0.0462,0.44632,0.0010775571986902533
545,"(1,)",tanh,0.01,0.003,0.0462,0.44635,0.0010776296281488496
546,"(2, 6)",logistic,0.01,0.001,0.0462,0.4466,0.0010782332069704855
547,"(3, 3)",logistic,0.0001,0.001,0.0462,0.44715,0.0010795610803780848
548,"(4, 3)",logistic,0.0001,0.003,0.1,0.44742,0.0010802129455054516
549,"(7, 7)",tanh,0.0001,0.003,0.0462,0.44743,0.001080237088658317
550,"(4, 6)",tanh,0.0001,0.001,0.0462,0.44745,0.001080285374964048
551,"(4, 3)",tanh,0.0001,0.001,0.1,0.44747,0.0010803336612697787
552,"(5, 4)",logistic,0.0001,0.001,0.0462,0.44759,0.001080623379104164
553,"(4, 4)",tanh,0.01,0.001,0.1,0.4476,0.0010806475222570294
554,"(4, 4)",logistic,0.01,0.003,0.1,0.44767,0.0010808165243270877
555,"(6, 1)",tanh,0.0001,0.003,0.1,0.44777,0.0010810579558557418
556,"(2,)",logistic,0.0001,0.003,0.0462,0.44808,0.0010818063935945704
557,"(3, 2)",logistic,0.01,0.001,0.0462,0.4482,0.0010820961114289557
558,"(4, 7)",tanh,0.01,0.003,0.0462,0.44839,0.0010825548313333992
559,"(2, 7)",logistic,0.01,0.001,0.1,0.44917,0.0010844379972569033
560,"(2, 1)",logistic,0.01,0.001,0.0462,0.44978,0.001085910729581695
561,"(5, 7)",logistic,0.01,0.001,0.1,0.44991,0.0010862245905689457
562,"(1, 6)",tanh,0.01,0.001,0.0462,0.44998,0.0010863935926390038
563,"(3, 7)",logistic,0.01,0.001,0.1,0.4506,0.001087890468116661
564,"(1, 3)",logistic,0.0001,0.003,0.0462,0.45104,0.0010889527668427404
565,"(1, 6)",logistic,0.0001,0.001,0.0462,0.45154,0.0010901599244860123
566,"(1, 4)",tanh,0.0001,0.003,0.0462,0.45159,0.0010902806402503394
567,"(4, 3)",tanh,0.01,0.003,0.1,0.45181,0.0010908117896133791
568,"(3,)",tanh,0.0001,0.003,0.0462,0.45193,0.0010911015074477643
569,"(3, 5)",tanh,0.01,0.003,0.1,0.45196,0.0010911739369063606
570,"(5, 4)",logistic,0.01,0.001,0.0462,0.45216,0.0010916567999636694
571,"(6, 4)",logistic,0.0001,0.001,0.1,0.45247,0.001092405237702498
572,"(7,)",tanh,0.0001,0.003,0.1,0.45259,0.0010926949555368833
573,"(6, 2)",logistic,0.0001,0.003,0.0462,0.45313,0.001093998685791617
574,"(4, 6)",logistic,0.01,0.001,0.1,0.45328,0.0010943608330845987
575,"(6, 6)",logistic,0.0001,0.003,0.0462,0.45351,0.0010949161256005038
576,"(3, 4)",logistic,0.0001,0.001,0.1,0.45406,0.0010962439990081028
577,"(4, 7)",logistic,0.0001,0.001,0.0462,0.4543,0.0010968234346768733
578,"(3, 1)",tanh,0.01,0.003,0.0462,0.45452,0.0010973545840399128
579,"(1, 3)",tanh,0.0001,0.001,0.0462,0.45477,0.001097958162861549
580,"(6, 4)",logistic,0.01,0.003,0.1,0.45522,0.0010990446047404938
581,"(4, 4)",logistic,0.0001,0.001,0.1,0.45527,0.0010991653205048209
582,"(5, 6)",tanh,0.0001,0.001,0.1,0.45552,0.0010997688993264567
583,"(7, 1)",logistic,0.0001,0.003,0.0462,0.45572,0.0011002517623837655
584,"(7, 2)",logistic,0.01,0.001,0.1,0.4558,0.0011004449076066891
585,"(5, 7)",logistic,0.0001,0.003,0.0462,0.45581,0.0011004690507595545
586,"(1, 6)",logistic,0.01,0.001,0.1,0.45589,0.0011006621959824782
587,"(5, 2)",tanh,0.0001,0.003,0.1,0.45612,0.0011012174884983833
588,"(5, 6)",tanh,0.01,0.003,0.0462,0.45655,0.001102255644071597
589,"(3,)",tanh,0.0001,0.003,0.1,0.45724,0.001103921521619312
590,"(4, 1)",logistic,0.01,0.003,0.0462,0.45734,0.0011041629531479667
591,"(6, 3)",logistic,0.01,0.001,0.1,0.45749,0.0011045251004409482
592,"(3, 3)",logistic,0.01,0.001,0.0462,0.45755,0.0011046699593581409
593,"(4, 2)",tanh,0.0001,0.001,0.1,0.45788,0.0011054666834027004
594,"(2, 3)",logistic,0.0001,0.001,0.1,0.4584,0.001106722127351703
595,"(7, 3)",logistic,0.0001,0.001,0.1,0.45877,0.0011076154240077243
