,Arquitetura,FA,Alpha,TA,FV,MSE,MAE
1,"(6, 6)",logistic,0.0001,0.003,0.2,77908.21818,278.7692
2,"(3, 9)",logistic,0.01,0.003,0.2,78141.57292,279.29557
3,4,logistic,0.0001,0.001,0.1,78313.34947,279.19153
4,3,logistic,0.01,0.003,0.1,78352.55915,279.04175
5,"(4, 8)",logistic,0.01,0.003,0.2,78446.55277,279.76764
6,12,logistic,0.0001,0.001,0.1,78458.57787,279.32299
7,7,logistic,0.0001,0.001,0.1,78493.95921,279.32278
8,"(4, 8)",logistic,0.01,0.001,0.1,78518.95812,279.72683
9,7,logistic,0.0001,0.003,0.2,78588.11639,279.86765
10,"(4, 8)",logistic,0.0001,0.003,0.2,78614.56387,279.96163
11,"(4, 8)",logistic,0.0001,0.003,0.1,78634.91492,279.9522
12,9,logistic,0.0001,0.003,0.1,78700.95745,280.04421
13,"(7, 5)",logistic,0.01,0.001,0.1,78716.43872,279.99643
14,6,logistic,0.01,0.003,0.2,78718.31959,279.99964
15,5,logistic,0.01,0.003,0.1,78774.28579,279.81873
16,"(8, 4)",logistic,0.0001,0.001,0.1,78802.7626,280.26052
17,12,logistic,0.01,0.003,0.1,78845.49146,280.22337
18,11,logistic,0.0001,0.001,0.2,78897.04542,280.31528
19,"(7, 5)",logistic,0.0001,0.001,0.2,78993.03956,280.71545
20,"(6, 6)",logistic,0.01,0.003,0.2,78994.41605,280.69047
21,"(5, 7)",logistic,0.01,0.001,0.2,79026.85893,280.76276
22,11,logistic,0.01,0.003,0.2,79063.99353,280.54385
23,"(3, 9)",logistic,0.0001,0.001,0.2,79111.51767,280.95398
24,5,logistic,0.0001,0.003,0.1,79177.74218,280.46922
25,"(6, 6)",logistic,0.0001,0.001,0.1,79199.95934,280.89257
26,"(5, 7)",logistic,0.0001,0.001,0.2,79205.83447,281.00185
27,"(8, 4)",logistic,0.01,0.001,0.1,79248.79547,280.82541
28,"(3, 9)",logistic,0.01,0.003,0.1,79250.48695,281.10571
29,11,logistic,0.0001,0.001,0.1,79263.0562,280.68535
30,3,logistic,0.01,0.003,0.2,79275.9796,280.77305
31,6,logistic,0.01,0.001,0.1,79281.35878,280.77639
32,"(6, 6)",logistic,0.01,0.001,0.2,79282.18038,281.25752
33,"(7, 5)",tanh,0.0001,0.003,0.1,79309.79702,277.66083
34,"(3, 9)",logistic,0.01,0.001,0.2,79377.3617,281.4759
35,"(9, 3)",logistic,0.0001,0.003,0.1,79387.93908,281.18962
36,6,logistic,0.0001,0.001,0.1,79398.73601,281.07572
37,"(4, 8)",tanh,0.0001,0.001,0.1,79460.63063,279.17947
38,5,logistic,0.0001,0.001,0.1,79461.68995,280.84359
39,8,logistic,0.01,0.001,0.2,79493.78593,281.36943
40,12,logistic,0.0001,0.001,0.2,79514.76179,281.3692
41,"(4, 8)",logistic,0.0001,0.001,0.1,79517.02993,281.58736
42,8,logistic,0.0001,0.001,0.1,79555.04919,281.32557
43,"(5, 7)",logistic,0.01,0.003,0.1,79556.99242,281.58995
44,9,logistic,0.0001,0.003,0.2,79558.4581,281.41983
45,3,logistic,0.0001,0.001,0.1,79569.70598,281.20078
46,9,logistic,0.0001,0.001,0.2,79570.79737,281.5441
47,5,logistic,0.01,0.001,0.1,79634.3648,281.49817
48,7,logistic,0.01,0.001,0.2,79637.41863,281.73134
49,11,logistic,0.0001,0.003,0.2,79649.38226,281.63199
50,"(3, 9)",logistic,0.0001,0.001,0.1,79653.5122,281.72748
51,7,logistic,0.01,0.001,0.1,79684.44166,281.64361
52,3,logistic,0.0001,0.003,0.2,79688.98425,281.45585
53,5,logistic,0.01,0.003,0.2,79732.46671,281.67338
54,"(8, 4)",logistic,0.0001,0.003,0.1,79751.83154,282.06178
55,"(3, 9)",tanh,0.01,0.001,0.2,79757.81288,280.54671
56,10,logistic,0.01,0.001,0.1,79793.39906,281.47406
57,12,logistic,0.01,0.001,0.1,79812.33183,281.79627
58,12,tanh,0.01,0.003,0.2,79819.17517,277.39479
59,"(7, 5)",logistic,0.01,0.003,0.1,79834.46706,282.01697
60,9,logistic,0.01,0.001,0.1,79840.69569,281.86609
61,"(7, 5)",logistic,0.0001,0.003,0.1,79865.46724,282.03776
62,12,logistic,0.0001,0.003,0.1,79883.08155,282.18348
63,"(9, 3)",logistic,0.0001,0.003,0.2,79906.06052,282.3077
64,6,logistic,0.01,0.003,0.1,79925.71286,281.81823
65,"(4, 8)",logistic,0.01,0.003,0.1,79962.37075,282.40902
66,6,logistic,0.0001,0.003,0.1,79964.00382,282.06329
67,6,logistic,0.0001,0.001,0.2,79969.79773,282.1185
68,"(9, 3)",logistic,0.01,0.001,0.1,79977.80682,282.06265
69,11,logistic,0.01,0.003,0.1,79981.16587,281.98295
70,8,logistic,0.01,0.003,0.2,79994.90644,282.23373
71,"(9, 3)",logistic,0.01,0.001,0.2,80009.82732,282.53942
72,4,logistic,0.0001,0.003,0.2,80014.11168,282.2598
73,"(3, 9)",logistic,0.0001,0.003,0.2,80015.27493,282.62418
74,"(3, 9)",logistic,0.0001,0.003,0.1,80032.55572,282.33697
75,"(8, 4)",logistic,0.01,0.001,0.2,80047.26559,282.44076
76,"(7, 5)",logistic,0.0001,0.001,0.1,80065.66497,282.22531
77,8,logistic,0.0001,0.001,0.2,80078.76224,282.48458
78,7,logistic,0.0001,0.003,0.1,80089.20523,282.24885
79,"(6, 6)",tanh,0.0001,0.001,0.2,80090.14285,280.1863
80,8,logistic,0.01,0.001,0.1,80093.49698,282.22562
81,"(8, 4)",logistic,0.01,0.003,0.1,80095.83544,282.57537
82,10,logistic,0.0001,0.001,0.2,80103.56853,282.51379
83,12,logistic,0.01,0.003,0.2,80106.96018,282.36607
84,6,logistic,0.0001,0.003,0.2,80114.00765,282.45894
85,"(3, 9)",logistic,0.01,0.001,0.1,80132.64052,282.57555
86,4,tanh,0.01,0.003,0.1,80136.43611,277.35221
87,"(4, 8)",logistic,0.0001,0.001,0.2,80153.22488,282.76131
88,5,logistic,0.01,0.001,0.2,80159.88949,282.61446
89,"(6, 6)",tanh,0.0001,0.003,0.2,80175.01153,280.15661
90,"(5, 7)",tanh,0.0001,0.003,0.1,80180.35133,279.82801
91,3,logistic,0.01,0.001,0.2,80204.9196,282.60137
92,"(8, 4)",logistic,0.0001,0.001,0.2,80210.89206,282.74625
93,"(3, 9)",tanh,0.0001,0.003,0.2,80245.32436,281.76771
94,"(5, 7)",logistic,0.01,0.001,0.1,80281.05934,282.82942
95,10,logistic,0.0001,0.003,0.2,80281.89193,282.72283
96,"(4, 8)",tanh,0.01,0.001,0.1,80298.99375,280.49859
97,4,logistic,0.01,0.001,0.2,80304.22388,282.94771
98,"(7, 5)",logistic,0.01,0.003,0.2,80328.63067,283.1069
99,"(3, 9)",tanh,0.0001,0.001,0.1,80332.04736,280.95126
100,4,logistic,0.01,0.001,0.1,80342.67753,282.88592
101,"(7, 5)",tanh,0.01,0.001,0.2,80355.44125,280.37948
102,11,logistic,0.0001,0.003,0.1,80359.14457,282.89544
103,"(8, 4)",logistic,0.01,0.003,0.2,80365.14085,283.1106
104,10,logistic,0.01,0.001,0.2,80371.40902,282.95918
105,"(9, 3)",logistic,0.01,0.003,0.1,80378.99765,283.02334
106,7,logistic,0.01,0.003,0.2,80381.69472,282.93261
107,8,logistic,0.01,0.003,0.1,80386.68324,282.71559
108,"(8, 4)",logistic,0.0001,0.003,0.2,80437.6099,283.1903
109,"(6, 6)",logistic,0.0001,0.001,0.2,80454.27316,283.33043
110,11,logistic,0.01,0.001,0.2,80475.0849,283.10333
111,"(4, 8)",tanh,0.01,0.003,0.2,80497.86219,281.63274
112,7,logistic,0.0001,0.001,0.2,80500.32417,283.10492
113,4,logistic,0.01,0.003,0.1,80517.63405,282.85474
114,"(9, 3)",tanh,0.01,0.003,0.1,80566.32627,280.07061
115,"(3, 9)",tanh,0.01,0.003,0.1,80569.16137,281.05632
116,7,tanh,0.01,0.003,0.1,80582.67362,276.99316
117,5,tanh,0.01,0.003,0.2,80593.69649,278.47528
118,"(7, 5)",tanh,0.0001,0.003,0.2,80596.55982,281.12436
119,8,tanh,0.0001,0.001,0.2,80613.76117,278.63199
120,11,logistic,0.01,0.001,0.1,80650.63043,283.19388
121,9,logistic,0.01,0.003,0.2,80658.17754,283.5717
122,"(5, 7)",tanh,0.01,0.003,0.2,80670.40649,281.5871
123,"(9, 3)",logistic,0.0001,0.001,0.1,80675.14631,283.34752
124,"(6, 6)",logistic,0.01,0.001,0.1,80686.25522,283.47481
125,"(4, 8)",tanh,0.0001,0.003,0.1,80695.23759,281.03485
126,9,tanh,0.01,0.003,0.1,80705.4916,277.95675
127,"(5, 7)",logistic,0.0001,0.003,0.2,80714.3194,283.67293
128,"(6, 6)",tanh,0.01,0.003,0.2,80730.08954,281.75927
129,"(3, 9)",tanh,0.01,0.003,0.2,80744.39742,282.20035
130,12,logistic,0.0001,0.003,0.2,80746.94914,283.64186
131,"(9, 3)",logistic,0.01,0.003,0.2,80757.14455,283.78729
132,5,logistic,0.0001,0.003,0.2,80779.58937,283.50992
133,"(6, 6)",logistic,0.01,0.003,0.1,80783.74277,283.60342
134,9,logistic,0.0001,0.001,0.1,80806.52597,283.71477
135,"(5, 7)",tanh,0.01,0.001,0.1,80806.89718,281.08556
136,10,logistic,0.01,0.003,0.2,80834.11771,283.68133
137,6,logistic,0.01,0.001,0.2,80834.31024,283.77301
138,"(6, 6)",tanh,0.01,0.003,0.1,80841.70719,281.20473
139,"(8, 4)",tanh,0.01,0.001,0.1,80849.7171,280.5835
140,"(5, 7)",logistic,0.01,0.003,0.2,80854.82181,284.08335
141,4,logistic,0.0001,0.003,0.1,80862.46225,283.61556
142,"(9, 3)",tanh,0.0001,0.003,0.2,80907.30489,281.01469
143,"(5, 7)",tanh,0.0001,0.003,0.2,80920.46517,281.87018
144,4,logistic,0.0001,0.001,0.2,80921.94061,283.98806
145,"(3, 9)",tanh,0.0001,0.001,0.2,80923.76386,282.14957
146,3,logistic,0.01,0.001,0.1,80932.62195,283.59153
147,"(5, 7)",logistic,0.0001,0.001,0.1,80948.63733,284.13364
148,"(5, 7)",logistic,0.0001,0.003,0.1,80962.67183,283.92311
149,"(3, 9)",tanh,0.0001,0.003,0.1,80992.15253,282.66663
150,9,logistic,0.01,0.001,0.2,81049.24753,284.08678
151,"(8, 4)",tanh,0.0001,0.001,0.2,81051.25874,281.49705
152,3,logistic,0.0001,0.001,0.2,81112.24832,284.30399
153,"(4, 8)",tanh,0.01,0.001,0.2,81129.96283,282.18633
154,"(9, 3)",tanh,0.01,0.001,0.1,81142.03335,280.96498
155,"(8, 4)",tanh,0.0001,0.003,0.1,81146.21712,281.69893
156,10,tanh,0.0001,0.001,0.2,81152.82311,279.37935
157,4,logistic,0.01,0.003,0.2,81153.54868,284.24193
158,5,tanh,0.01,0.001,0.2,81155.59158,280.12259
159,"(5, 7)",tanh,0.01,0.003,0.1,81161.59498,281.44082
160,8,tanh,0.0001,0.003,0.2,81188.36086,279.52601
161,"(6, 6)",logistic,0.0001,0.003,0.1,81219.56061,284.62993
162,10,logistic,0.0001,0.001,0.1,81298.76383,284.38923
163,11,tanh,0.0001,0.001,0.2,81299.49122,278.49427
164,10,logistic,0.0001,0.003,0.1,81301.0295,284.36048
165,3,tanh,0.01,0.003,0.2,81312.34162,280.10482
166,12,tanh,0.01,0.001,0.1,81323.26601,278.53529
167,12,logistic,0.01,0.001,0.2,81342.25204,284.6636
168,"(6, 6)",tanh,0.01,0.001,0.2,81349.50121,282.29524
169,9,logistic,0.01,0.003,0.1,81351.82091,284.57204
170,"(7, 5)",logistic,0.0001,0.003,0.2,81352.49764,284.69248
171,"(5, 7)",tanh,0.0001,0.001,0.2,81359.91505,282.54519
172,9,tanh,0.0001,0.003,0.2,81375.57748,279.77963
173,6,tanh,0.01,0.001,0.2,81395.85924,279.18454
174,"(7, 5)",tanh,0.0001,0.001,0.2,81426.90249,281.71999
175,8,logistic,0.0001,0.003,0.2,81485.15254,284.79561
176,"(9, 3)",logistic,0.0001,0.001,0.2,81505.83665,285.11689
177,8,logistic,0.0001,0.003,0.1,81515.81577,284.64196
178,"(9, 3)",tanh,0.01,0.001,0.2,81560.53786,282.57967
179,"(4, 8)",logistic,0.01,0.001,0.2,81658.9037,285.45131
180,5,tanh,0.01,0.003,0.1,81662.20893,280.00632
181,"(8, 4)",tanh,0.0001,0.003,0.2,81687.97672,282.40071
182,12,tanh,0.01,0.003,0.1,81689.84473,279.7981
183,7,logistic,0.01,0.003,0.1,81707.26482,285.10073
184,"(7, 5)",logistic,0.01,0.001,0.2,81712.17012,285.36935
185,5,tanh,0.0001,0.001,0.1,81725.3987,279.72511
186,5,logistic,0.0001,0.001,0.2,81732.05447,285.27129
187,"(5, 7)",tanh,0.0001,0.001,0.1,81736.93159,282.50069
188,5,tanh,0.0001,0.003,0.2,81809.8865,280.71379
189,"(4, 8)",tanh,0.0001,0.001,0.2,81854.03834,283.68169
190,11,tanh,0.0001,0.003,0.2,81858.43403,280.9208
191,"(9, 3)",tanh,0.0001,0.001,0.2,81906.5528,282.30822
192,9,tanh,0.01,0.003,0.2,82003.48107,280.63035
193,"(9, 3)",tanh,0.01,0.003,0.2,82027.98315,283.22585
194,3,logistic,0.0001,0.003,0.1,82044.67485,285.69489
195,8,tanh,0.01,0.003,0.2,82130.75093,281.49057
196,10,tanh,0.0001,0.003,0.2,82198.0437,281.08809
197,"(8, 4)",tanh,0.01,0.003,0.1,82208.43227,282.81298
198,"(4, 8)",tanh,0.0001,0.003,0.2,82213.51354,284.47107
199,10,logistic,0.01,0.003,0.1,82232.20895,285.90309
200,"(7, 5)",tanh,0.01,0.001,0.1,82260.9838,282.8623
201,3,tanh,0.01,0.001,0.2,82274.84164,281.61921
202,8,tanh,0.01,0.003,0.1,82280.27415,280.86117
203,8,tanh,0.01,0.001,0.1,82298.49784,279.83211
204,7,tanh,0.01,0.001,0.2,82303.70881,281.34265
205,"(5, 7)",tanh,0.01,0.001,0.2,82308.95317,284.1291
206,5,tanh,0.01,0.001,0.1,82315.65289,280.17419
207,5,tanh,0.0001,0.003,0.1,82329.6697,280.82257
208,"(8, 4)",tanh,0.01,0.001,0.2,82345.05637,283.20844
209,"(6, 6)",tanh,0.01,0.001,0.1,82377.32256,283.60858
210,11,tanh,0.01,0.001,0.1,82412.41632,280.70345
211,"(3, 9)",tanh,0.01,0.001,0.1,82415.71357,284.59443
212,8,tanh,0.0001,0.001,0.1,82429.30142,281.25717
213,"(4, 8)",tanh,0.01,0.003,0.1,82473.62928,284.59932
214,10,tanh,0.01,0.003,0.2,82507.95395,281.87722
215,7,tanh,0.0001,0.001,0.2,82530.22482,282.03485
216,6,tanh,0.01,0.003,0.2,82532.45883,281.53301
217,"(7, 5)",tanh,0.01,0.003,0.2,82573.30613,283.92002
218,4,tanh,0.01,0.001,0.2,82620.14023,281.53352
219,9,tanh,0.01,0.001,0.1,82638.49494,281.57365
220,10,tanh,0.01,0.001,0.2,82640.96933,281.76233
221,4,tanh,0.0001,0.003,0.2,82651.74702,282.28608
222,7,tanh,0.0001,0.001,0.1,82710.79879,281.5347
223,4,tanh,0.01,0.003,0.2,82711.75847,282.27332
224,6,tanh,0.0001,0.001,0.2,82738.2709,281.62292
225,"(7, 5)",tanh,0.01,0.003,0.1,82742.45263,283.96572
226,10,tanh,0.01,0.001,0.1,82767.26629,281.20502
227,6,tanh,0.01,0.001,0.1,82778.95479,281.90757
228,"(8, 4)",tanh,0.01,0.003,0.2,82800.86253,284.78589
229,4,tanh,0.0001,0.003,0.1,82816.42783,281.35959
230,3,tanh,0.0001,0.003,0.2,82848.56647,283.20486
231,10,tanh,0.0001,0.001,0.1,82951.06557,281.8831
232,6,tanh,0.0001,0.003,0.2,82977.43538,282.4513
233,3,tanh,0.0001,0.003,0.1,83014.88551,282.68653
234,9,tanh,0.0001,0.001,0.2,83052.11517,283.22719
235,"(6, 6)",tanh,0.0001,0.001,0.1,83083.61883,284.95353
236,7,tanh,0.0001,0.003,0.2,83177.05402,283.53944
237,6,tanh,0.01,0.003,0.1,83240.37412,281.99384
238,"(7, 5)",tanh,0.0001,0.001,0.1,83245.62169,284.45183
239,12,tanh,0.0001,0.003,0.2,83261.57819,283.20251
240,12,tanh,0.0001,0.001,0.2,83261.67152,283.49249
241,9,tanh,0.0001,0.001,0.1,83313.69572,283.50445
242,3,tanh,0.01,0.003,0.1,83349.81351,282.93564
243,12,tanh,0.0001,0.003,0.1,83398.72194,283.25034
244,4,tanh,0.0001,0.001,0.1,83515.12986,282.93483
245,"(6, 6)",tanh,0.0001,0.003,0.1,83524.81001,285.43038
246,"(9, 3)",tanh,0.0001,0.001,0.1,83531.7176,284.82055
247,4,tanh,0.0001,0.001,0.2,83550.89259,284.0133
248,11,tanh,0.0001,0.003,0.1,83568.77446,283.18511
249,12,tanh,0.0001,0.001,0.1,83578.37089,282.75952
250,"(9, 3)",tanh,0.0001,0.003,0.1,83651.29408,284.77405
251,11,tanh,0.01,0.003,0.1,83672.10524,283.40906
252,3,tanh,0.01,0.001,0.1,83873.76129,283.82151
253,11,tanh,0.01,0.001,0.2,83878.60679,284.04285
254,9,tanh,0.01,0.001,0.2,83923.96762,284.65918
255,10,tanh,0.01,0.003,0.1,83957.64154,283.05994
256,6,tanh,0.0001,0.003,0.1,83963.16438,284.09816
257,10,tanh,0.0001,0.003,0.1,84064.33928,284.16678
258,3,tanh,0.0001,0.001,0.2,84066.86692,285.26449
259,6,tanh,0.0001,0.001,0.1,84139.76396,283.38412
260,"(8, 4)",tanh,0.0001,0.001,0.1,84147.73665,286.03147
261,7,tanh,0.0001,0.003,0.1,84160.31682,284.08709
262,5,tanh,0.0001,0.001,0.2,84602.69801,285.24036
263,12,tanh,0.01,0.001,0.2,84759.90652,286.24786
264,3,tanh,0.0001,0.001,0.1,84785.01227,285.45364
265,11,tanh,0.0001,0.001,0.1,84821.6292,285.24124
266,8,tanh,0.0001,0.003,0.1,84898.56913,284.80457
267,9,tanh,0.0001,0.003,0.1,85000.04535,285.16049
268,11,tanh,0.01,0.003,0.2,85032.87076,286.0442
269,7,tanh,0.01,0.003,0.2,85146.308,286.1496
270,4,tanh,0.01,0.001,0.1,85232.5473,286.4769
271,7,tanh,0.01,0.001,0.1,85362.07748,285.97586
272,8,tanh,0.01,0.001,0.2,85892.5414,288.10851
