Year,1,2,3,4,5,6,7,8,9,10,11,12
1925,-35.07,-131.28,29.74,-6.33,-11.35,-42.06,-17.34,-11.73,-13.41,-44.07,-103.98,-41.76
1926,-34.57,-135.68,-62.26,-142.33,23.75,-42.96,-38.34,-17.43,-2.11,104.93,159.02,-91.76
1927,21.73,103.12,10.74,-48.73,137.05,3.54,25.26,16.67,2.39,140.63,20.32,-72.66
1928,181.53,176.42,-12.96,35.87,-39.65,-81.16,112.96,-10.63,2.29,-58.07,114.02,-32.26
1929,24.23,52.32,27.24,82.27,-99.15,84.64,-43.74,34.57,-12.11,-10.67,2.52,187.34
1930,97.53,-21.08,-101.06,142.97,-75.35,-49.86,-33.84,-23.33,17.69,87.83,-46.78,-63.26
1931,-90.67,-23.58,-23.36,-92.23,-31.55,-18.46,-51.84,13.37,18.09,-5.77,-13.08,-111.66
1932,41.93,-39.38,-26.86,-171.43,-131.45,-31.86,-38.04,-27.93,5.39,-42.07,-123.28,6.14
1933,-45.67,-36.08,87.54,125.07,-60.55,31.54,23.96,-9.63,-8.61,1.83,22.92,99.44
1934,46.03,-20.28,20.34,144.87,51.35,28.54,-0.34,-8.13,-18.81,63.83,-61.68,88.74
1935,-80.47,73.12,266.84,74.77,99.95,33.74,-29.64,-9.43,-17.61,-17.07,85.12,-17.76
1936,85.63,-70.68,-165.26,-43.83,-139.55,-48.76,-31.34,-30.43,-27.01,-7.37,26.02,-99.96
1937,-130.07,-61.48,-62.06,-117.53,268.85,-8.96,9.96,-19.03,12.79,115.43,-120.68,-28.66
1938,76.33,-8.38,-4.56,-4.13,-45.75,-46.26,-20.84,46.47,-23.81,-29.97,104.22,81.54
1939,103.43,33.52,183.84,-114.33,-32.55,-31.16,20.96,-18.43,-45.21,-81.57,79.22,2.84
1940,-49.97,-108.48,-202.46,-43.73,-83.75,-24.96,-48.64,-1.63,16.69,9.03,-73.58,-40.76
1941,-56.57,52.02,-56.06,-130.03,-133.05,36.24,58.06,-19.73,-34.41,81.53,-48.18,-35.66
1942,-114.27,-50.68,-101.36,33.67,-88.95,-38.96,-31.14,-7.03,-3.81,39.73,-46.08,99.14
1943,-0.87,32.82,66.84,-49.13,-161.45,-7.66,-19.84,37.57,-34.31,-52.27,-31.68,48.44
1944,-44.87,-10.78,-87.66,12.97,40.55,11.64,10.46,-36.13,104.59,-85.27,36.12,25.54
1945,-77.37,146.22,90.14,30.97,75.65,-11.36,22.36,-31.53,9.79,119.13,-8.78,-32.16
1946,123.33,72.52,2.74,-154.63,-149.55,-64.66,49.06,-10.13,-22.41,-20.97,1.92,-30.26
1947,-120.77,63.42,-112.06,-132.13,-7.05,-50.16,-0.64,-14.33,2.09,-37.17,40.32,-7.86
1948,56.93,85.72,-83.36,-46.73,25.05,-17.66,-45.64,-34.43,25.49,-36.67,-67.18,-76.26
1949,-67.37,-60.68,65.24,21.07,10.45,52.74,7.06,-21.63,-37.31,-86.47,-80.38,-63.56
1950,44.23,-39.58,123.84,-25.13,-4.35,54.34,-23.74,-44.33,-54.91,24.33,-47.98,120.14
1951,-4.67,-118.98,-0.26,104.87,74.05,142.94,-5.94,-28.73,68.99,14.23,-32.78,-13.46
1952,63.83,143.42,18.14,140.87,54.55,-12.66,-18.54,33.07,-45.11,-36.57,2.92,156.54
1953,-60.17,144.92,-33.06,-108.53,-62.25,-84.46,87.16,-50.23,-45.31,21.23,0.32,-43.96
1954,32.23,-6.18,3.24,-74.23,-167.75,-6.76,-28.54,-23.73,-15.51,-16.27,79.62,-38.46
1955,-6.67,84.02,10.54,-42.43,42.95,-36.56,2.16,-51.03,3.39,6.53,17.12,64.54
1956,-30.87,-58.48,-61.96,-36.03,-78.05,13.14,-7.84,-2.13,35.69,55.73,18.12,-11.16
1957,130.43,-79.28,-44.46,14.17,-156.15,-23.96,-62.24,-18.03,-55.51,27.73,-76.48,-62.76
1958,88.43,-95.08,-76.36,36.67,-147.95,-35.76,-26.24,8.07,-39.31,-22.37,-22.28,60.44
1959,-65.37,-51.78,-53.36,-122.53,-110.65,2.44,-35.94,4.27,-32.71,-100.87,42.42,-126.16
1960,-152.67,-115.28,-82.36,100.27,-103.05,70.04,-0.74,6.07,10.79,114.93,69.12,81.04
1961,6.23,56.62,-73.66,42.77,95.85,-7.96,-35.64,-46.23,-21.51,11.93,-24.88,133.34
1962,126.43,123.72,-3.36,-11.23,28.85,2.34,-21.34,-19.13,-60.41,14.33,-63.18,-87.76
1963,-14.57,-93.48,-71.76,3.07,11.65,16.24,-21.94,-47.73,-27.91,-26.77,68.82,-35.46
1964,-120.67,-135.38,114.74,-14.93,36.45,19.74,-7.04,39.47,-32.51,24.13,60.22,92.44
1965,-110.17,-27.98,221.24,-26.03,37.25,-41.96,-22.94,-49.73,-59.61,27.53,-93.98,-23.76
1966,-6.37,-97.58,-138.36,-17.63,127.45,55.44,53.56,57.27,30.19,-81.57,147.72,2.54
1967,21.93,-26.48,123.74,185.17,-27.35,18.24,-34.44,-50.53,-66.51,-99.87,-38.88,-96.66
1968,2.53,-93.08,321.54,-7.63,195.65,21.94,33.86,-11.23,169.59,-73.57,95.02,-24.66
1969,-21.97,-80.28,75.34,202.37,90.15,-9.26,18.96,-1.73,-46.91,-29.27,-58.38,-38.06
1970,107.03,50.52,71.64,92.97,-47.15,25.84,-0.23,-10.43,22.99,-12.27,8.82,-76.36
1971,8.13,91.92,41.14,108.67,84.75,40.24,-32.54,-44.63,-32.71,71.23,91.12,-125.46
1972,-81.97,106.02,-147.56,30.97,-64.85,19.34,5.06,-7.43,-0.81,-16.87,-96.98,-50.66
1973,-86.97,-0.98,-19.96,-118.53,208.25,-18.76,74.66,55.47,12.89,70.73,137.92,1.14
1974,33.43,-78.78,-63.76,214.27,26.15,65.94,-2.64,-26.43,-4.81,-86.67,24.12,65.34
1975,49.83,83.02,84.84,-78.23,14.65,-8.36,134.56,3.47,-36.81,-56.07,-70.88,-6.16
1976,14.63,269.92,146.14,-99.13,-141.45,-44.46,-36.04,-15.73,-43.71,11.93,-13.78,-43.46
1977,-82.97,-13.28,20.84,-43.53,8.65,-27.76,-51.24,-10.23,3.79,79.73,-86.08,7.54
1978,15.73,-72.18,92.84,-80.83,36.85,-16.86,39.86,-2.73,87.79,4.53,-125.08,-93.76
1979,78.53,-58.68,-25.36,46.27,51.15,-24.26,-55.74,37.87,9.99,142.13,-20.88,49.04
1980,-97.67,-163.38,-49.76,-19.83,-165.65,7.64,-10.84,58.47,-13.41,62.23,109.02,-71.36
1981,-14.37,-79.48,-24.46,-54.73,2.85,57.14,14.66,170.67,124.49,-43.47,166.32,-77.56
1982,58.43,-73.48,124.04,-53.63,28.45,-70.26,-0.84,-41.63,18.69,-65.47,-47.98,148.34
1983,-247.07,-168.18,106.94,-117.83,-60.15,-6.76,65.46,81.47,25.99,84.73,-101.28,152.34
1984,-11.67,65.32,-87.86,23.07,40.25,-11.96,24.36,9.67,62.29,12.13,-70.38,-71.66
1985,-9.97,42.42,-30.36,-164.93,114.75,44.74,34.76,9.97,-7.31,50.63,-33.88,171.64
1986,-12.57,19.22,-6.86,-30.73,-28.05,-3.36,115.26,-51.53,-2.11,103.53,151.02,27.14
1987,11.83,13.42,-33.66,-19.03,-63.85,-77.96,-47.94,23.67,-8.61,-64.77,-42.48,-24.56
1988,-9.97,270.32,-45.66,-55.53,66.05,122.94,13.66,-17.53,37.39,0.43,56.12,192.34
1989,12.33,141.32,-59.06,60.57,323.45,78.34,88.86,-37.33,63.19,74.53,155.62,0.34
1990,-45.37,-85.68,-12.06,-73.83,12.95,-16.86,45.46,19.17,-50.41,-55.07,-53.88,-52.46
1991,-1.17,-51.88,-2.06,32.67,90.55,31.74,105.26,2.27,-34.21,-31.67,-132.88,-81.86
1992,-43.17,-12.98,36.54,-91.63,-112.85,-45.16,21.66,47.17,16.79,-23.67,-99.58,45.84
1993,156.83,341.72,-81.96,60.07,-134.85,-44.66,-34.04,-5.43,-51.31,-11.27,85.52,31.54
1994,91.43,123.82,-51.76,-51.53,-57.45,19.04,-35.64,43.57,-10.61,-19.27,36.52,2.74
1995,6.33,-143.68,-9.86,170.27,-14.15,0.84,8.26,-18.93,-0.81,-30.07,141.22,-59.26
1996,291.63,-18.08,26.84,118.27,-104.15,78.94,-51.74,11.87,40.79,74.93,-7.78,-77.56
1997,-59.07,68.82,223.64,0.57,20.55,-96.66,-68.64,58.37,-32.71,-50.17,11.52,41.74
1998,22.93,-103.98,-100.46,96.97,41.75,61.04,23.36,-11.33,42.39,-37.57,-17.18,-28.76
1999,131.93,-14.88,-78.06,110.97,213.75,43.14,-43.34,-12.53,25.59,21.23,32.72,-21.46
2000,70.53,68.72,29.44,225.17,-59.05,-57.96,-27.84,86.87,144.89,-63.87,-1.08,-27.46
2001,68.73,-56.18,-94.46,-122.03,-0.05,57.94,-38.04,-38.23,14.99,-82.97,-115.78,-6.76
2002,101.13,-35.78,-115.96,66.47,31.25,52.94,-65.24,-17.73,-13.11,105.03,-89.58,91.44
2003,-173.87,65.22,-102.06,79.87,-12.05,4.54,24.36,65.17,-12.31,-14.17,-51.18,-129.86
2004,-100.07,-125.08,112.94,-83.03,191.25,14.04,-9.04,88.17,38.79,-45.07,-157.48,-79.76
2005,-113.97,55.82,22.74,94.57,-6.15,-52.66,-16.24,-36.93,-27.31,-35.87,40.82,72.04
2006,-106.37,70.72,-45.96,-58.13,150.45,-19.16,2.96,-36.43,-40.41,-45.07,123.22,97.64
2007,134.73,-137.98,24.74,32.87,-66.35,-5.96,53.46,80.17,-1.51,-82.57,55.42,106.14
