Year,rainfall_01,rainfall_02,rainfall_03,rainfall_04,rainfall_05,rainfall_06,rainfall_07,rainfall_08,rainfall_09,rainfall_10,rainfall_11,rainfall_12,nino12_01,nino12_02,nino12_03,nino12_04,nino12_05,nino12_06,nino12_07,nino12_08,nino12_09,nino12_10,nino12_11,nino12_12,nino3_01,nino3_02,nino3_03,nino3_04,nino3_05,nino3_06,nino3_07,nino3_08,nino3_09,nino3_10,nino3_11,nino3_12,nino34_01,nino34_02,nino34_03,nino34_04,nino34_05,nino34_06,nino34_07,nino34_08,nino34_09,nino34_10,nino34_11,nino34_12,nino4_01,nino4_02,nino4_03,nino4_04,nino4_05,nino4_06,nino4_07,nino4_08,nino4_09,nino4_10,nino4_11,nino4_12,tsa_01,tsa_02,tsa_03,tsa_04,tsa_05,tsa_06,tsa_07,tsa_08,tsa_09,tsa_10,tsa_11,tsa_12
1950,0.45327783617300565,-0.41534791413380173,1.1594788219905128,-0.34858208801050194,-0.1297001099339498,0.9456949119000067,-0.5677883156868035,-1.0600911556076236,-1.0689818905891504,0.353048560844155,-0.6701571667075673,1.3686540645050491,-1.3333670383487328,-2.1984314292236427,-1.2612167298413215,-1.5437298888467337,-1.1649750888444463,-1.1359544056122066,-1.091029343107762,-0.5916389570592022,-1.002602006658729,-0.7659268611488227,-1.3695879322585192,-0.9407982025017383,-1.8264288298821014,-1.7571959589314134,-0.997215225921508,-1.293180754117788,-1.7198235540421505,-1.1826772490033035,-0.8939661348621036,-0.6584340897879142,-0.8221066540436207,-0.5257839026824745,-0.7750878169075153,-0.7508058854478926,-1.6136249801882714,-1.728114382413883,-1.7211940974275641,-2.158751418432792,-2.676896295202615,-1.7300010684785867,-1.2427849384336784,-1.224190462943427,-1.1753569685102074,-0.8495221440625725,-0.9170149511149772,-1.0969155018071342,-1.4072786468279779,-1.8910200207933419,-2.3052631282489533,-2.09440902337685,-1.7557743831680372,-1.0992430023401873,-1.6975316462769965,-1.8139150683676835,-1.7910271653295278,-1.6101541651414635,-1.5051893593766414,-1.4431614266864783,0.02269944912094658,0.22822832990634975,0.08334841405660302,-0.6255604664020994,-1.0014610732691747,-0.7052118886785288,-0.5934276758914384,-1.205173630567558,-1.805537427502865,-1.7826403919010259,-1.420657334223708,-2.4208069993755337
1951,-0.10959591852678659,-1.1440352958635553,-0.10804923836337817,1.0152274492125304,0.6546854076469668,2.736744778082958,-0.17952648178079791,-0.6987012298366121,1.4443857092106533,0.1916120327479046,-0.48565658501184794,-0.21766559573125355,-0.26427094453758887,-1.188842084129366,-0.9252693139104909,-0.23313595532661555,0.25391659132346733,1.3467056745316734,1.6636539679494522,1.2837449068265856,0.8652331303895993,0.9067976967559668,0.7254458873720937,0.1556058585378722,-0.6452423110292129,-0.7130038824955792,-0.08879128804551045,0.05238788526958365,0.13313772443611321,0.24150504826680638,1.1892396873791875,0.9731689054724644,0.9643876705729235,0.827030438773441,0.9089757438525118,0.5993178054679835,-1.1232600876935475,-1.1060367066802503,-0.2612148548187848,-0.03930607723672742,0.3497333251682426,-0.142249180963172,0.6311374430806402,0.3854125942418402,0.7125221000813255,0.4650714826632138,0.4499747294718767,0.2764583785042384,-1.1089932508188658,-1.3714988495567724,-0.6000225836374714,-0.05506772191174215,0.7348829431811904,0.62867315537489,0.21266334189831027,-0.5445591738116865,-0.1807861503213717,-0.09463920922662214,0.18266861157483594,0.13041842884487306,-2.9181402925483555,-2.0745790995444096,-2.4034028984814975,-1.5213854099925974,-1.0730973783657412,-0.775983279432887,-0.45424421246274277,0.026313834728549295,0.06844918638384917,-0.03575496488053633,-0.30197331719605974,-0.107439026412323
1952,0.6788877664821252,1.2641204845632374,0.07988401151987372,1.3928977825973703,0.4595895199833459,-0.40871074311418903,-0.4543635102760603,0.7329588607177805,-0.8701844533168495,-0.6203657521322453,-0.05232298195019155,1.8008549300185333,-0.012012315660805508,0.10513862578019804,0.00791795256402786,-0.5132629029492368,-0.23058300678265137,-0.34183754496012414,-0.4216670432246999,-0.5820706720393752,-0.9186543600498169,-0.1912484854269328,-0.48018678241533475,-0.055627951387191246,0.4093885093751508,0.23373026680624343,0.3565145638544901,0.3249081160315835,0.13313772443611321,-0.49216462002385714,-0.5982853084794698,-0.5244965304754957,-0.49000193985208434,-0.351557813252548,-0.6426333795443664,-0.331172846379444,0.23775267514895837,0.185970773689601,0.2668627435716238,0.6219608692164458,0.6454385179630998,-0.19402369903432867,-0.4011079365670756,-0.42626757989431885,-0.20096777181780287,-0.11919235143713733,-0.25277348660446497,-0.031850043606476565,0.2830052638903178,0.08010442301597963,-0.05579687791040867,0.24780474860287555,0.013903190816944334,-0.4709098540801563,-0.846249097198872,-1.0341678759975708,-0.35791266197227367,-0.5620410180601688,-0.20580663570764643,-0.11167077969841176,-0.03278809317470064,-0.20524130387261671,-0.4190255884763466,-0.38843033427520274,-0.6432795477863412,0.0025020188650530834,-0.34289744171978637,-0.1631457753170057,-0.23272723370508705,-0.3728732051827361,-0.0664608925586601,-0.4594732831675942
1953,-0.748440364044956,1.277886618978787,-0.4430606838074364,-1.2235183603520479,-0.7089848225351626,-1.8601484450547747,1.8512137843230854,-1.1967706788158912,-0.8742415438734271,0.30349873538887034,-0.08388229197709084,-0.5798119253510683,-0.14414778792959781,0.5175061047623656,1.077972684788142,1.5376665350020902,0.9633624314074242,0.45227931569195845,0.21336898486948808,0.46087239512159794,0.44549489734503206,0.15766338554707243,0.10286508248186464,-0.33727303128727226,0.2301012699064072,0.6235619753422897,0.7661959476024914,0.7336884621745803,0.5819017840675719,0.6443040818381464,0.38283743360836653,0.24260040013199885,0.5521197495075675,0.3248493574754098,0.16155427587474674,0.24354196799690764,0.42789416407548225,0.6525290304898265,0.7017501775401975,0.9610721238078149,0.9585381338635331,1.0140483892926138,0.6787795375259214,0.4679563407641597,0.5176442607428446,0.4963713309185871,0.3248277868829402,0.44462660874644716,0.06994426674095001,-0.07269592146536497,-0.14650116219824816,0.10646426236272588,0.34162126007341836,0.8306373816013274,0.6486861109383195,0.6341284425617442,0.14126205268025835,0.21696199666240895,0.24964710248560992,0.5070016421344293,-0.6154072872789963,-0.8554457545410665,-0.19295728733651926,-0.941733975904628,-0.5238857059587301,-0.39853586207631,-0.34289744171978637,-0.32102878368830146,0.0349851397073007,-0.03575496488053633,-0.5963638479928093,-1.1383964926241885
1954,0.3151493074123204,-0.10882198781423286,-0.07230106583123781,-0.8636824593770476,-1.764503599381932,-0.2894421854338344,-0.6724881360659511,-0.5828711254228263,-0.26973505094336925,-0.2958943144734453,0.8786766638433396,-0.5145068495179869,-2.030081346675098,-1.1319638111663097,-1.3358717111592815,-2.5041651378385716,-1.9695904928421042,-1.5957062723055186,-1.9234414339879784,-1.4719211788831412,-1.5062878863122118,-1.5868959693229536,-1.2015899372881413,-1.3532070694982892,0.06136033864170883,0.03881441253822518,-0.48066043771750894,-2.2470015617847903,-1.7342998140302641,-1.5854762825746436,-1.3643674495617528,-1.4620594456624292,-1.5206717425154785,-1.2226882604021883,-0.9359253479913399,-1.0792143508058079,0.4679239512179079,0.4850465793307708,-0.23015146667817318,-1.2940177192247952,-1.163581485017183,-0.9533832974112669,-1.1792621458399684,-1.444307120336284,-1.4311341326419644,-1.0268879508430335,-0.6956011296114719,-0.8446631564438212,0.453454061609806,0.3551450430823956,-0.25534630334366587,-0.5396636747351319,-0.7070765615473095,-0.8748383065330311,-1.3237978442426988,-1.523776578183455,-1.5655934232283908,-1.5393357092575912,-0.9425700357261506,-0.9589830095999087,-1.3922328794180574,-1.5327420573207018,-1.5242483940488358,-1.231559692948613,-1.6461878191382746,-1.507287650561255,-1.9852623101783942,-1.3630566389388539,-0.9354722139126049,-0.5567558817112087,-0.4197295295147595,-0.6857810196531257
1955,-0.13261733998690078,0.718981561707477,0.002259408307226454,-0.5300736648871056,0.34353247911678203,-0.8918494767685067,-0.002845534890986504,-1.2153034955220967,0.11366000665321081,0.06853665984284243,0.1200394035813359,0.7084791160833546,-0.7447635709695659,-1.430574744222359,-1.4229691893635703,-1.1135349335691387,-1.537001565961643,-1.386728151081286,-0.9279795521106051,-1.050916638010824,-1.0760561974415288,-1.4534884892446585,-1.5079392222341264,-1.3532070694982892,-0.6452423110292129,-0.7547715655530093,-1.2465865029855094,-1.6167985281476647,-1.9080149338876031,-1.6286333218858606,-1.2299670739332802,-1.3037696028386625,-1.5321236292117362,-2.1450616750312235,-1.9387946594551764,-1.6904189946663748,-0.6429026419844285,-0.9385542555211946,-1.2241798871777672,-1.616173411086599,-1.4244978316008816,-1.333063096599733,-1.1792621458399684,-1.2517050451175336,-1.2849757531381025,-2.070216226022228,-2.0625908101983295,-1.6761616281969662,-0.6970753229967619,-0.9894979883534163,-1.0354031482191293,-1.3473235961074577,-1.1658818585063793,-1.0543620631787576,-1.0538789872179297,-1.4512419556373994,-1.0664187085758587,-1.7517910769092075,-2.1615785703022197,-1.604554232382003,-1.3644891082702337,-1.8036605784325557,-1.3484174931623034,-1.5477332024511414,-1.0014610732691747,-1.200611623959036,-0.8996312954345685,-1.584092850658668,-1.4708969607373803,-0.9858154602776449,-0.6552419541521592,-1.5407213574873555
1956,-0.41117653965428264,-0.5888012077697254,-0.7382384512871093,-0.4629322722853566,-0.8670625161292761,0.11283650911515787,-0.22097016068087727,-0.08248507435527158,0.7688801315404884,0.8549403412622005,0.13217759974552795,-0.1903562003828743,-1.04507146248955,-0.961328992277135,-0.427569438457416,-0.9434578582268319,-0.8794663971033434,-0.7096390383147743,-0.22429098043866869,-0.12279299108775356,-0.6668114202230774,-1.125100845975006,-0.8754761823456382,-1.292854552376844,-0.7928906258858245,-0.5459331502658444,-0.5162849058695081,-0.8844004079747911,-0.3880076351358986,-0.5065502997942594,-0.7730057967964803,-0.8532523578787059,-0.8450104274361441,-0.8742360815423313,-0.9548474104717892,-0.9150101181268502,-0.8330441309109523,-0.6992936110082597,-0.8824826176310283,-1.4127066583317753,-0.7635097535888503,-0.8843506066497288,-1.068097258800983,-1.182918589682265,-0.8586804795851786,-0.8286555785589891,-0.8303747600918667,-0.6484668878279098,-1.6061355775007191,-1.5395792284862535,-1.4707837128007808,-1.4684725843133033,-1.6246871554654414,-1.390969106889484,-1.4483757782541289,-1.8139150683676835,-1.6300030638287155,-1.0719339004240447,-0.7014474684473682,-0.44790579156408566,-1.5864392774528224,-2.0474872474332244,-1.649841894682073,-2.101036844080567,-1.2641275252899191,-1.17702116037425,-0.8717946027488295,-0.7315246054536706,-0.7346879338533141,-1.4761692643535718,-1.3323401749846833,-1.3395589250557722
1957,1.4455011011039287,-0.7796916049986784,-0.5594975886264076,0.06370802593461429,-1.6484465585153678,-0.6371403535867325,-1.4075681249778829,-0.4508248063911104,-1.081153162258883,0.40739353069833834,-1.016095757387041,-0.8030365481986919,-1.945995137049502,0.03404078457637483,1.152627666106102,1.1975123843174802,1.8198885066307362,1.530606421208997,1.5263488807939523,1.1880620566283298,1.1800368051730266,0.9273219244603196,0.8539149423494452,0.688719759777317,-0.6768812356413451,-0.29532705192124453,0.5346369046144929,0.7507209765972078,1.0451421036871391,1.2772739917359737,1.78060134014446,1.3628054416540476,0.8956763503953655,0.7655388777981734,1.0887353374167856,1.2470122788127624,-0.43274625948668816,-0.2088092897567411,0.3755846020637672,0.8254276219712697,1.0976935187081736,1.1866301161964654,1.5204565393925242,1.265879223813268,0.8952200744611495,0.7467701169615958,1.0372026908507368,1.1826982859205892,-0.2283411292681568,-0.11853602480976944,-0.11021944848311108,0.3891452348430324,0.6474914580461316,-0.13430281036942993,-0.32717437215123524,0.3621236080140264,0.5116174861321349,0.6843638054959607,0.651518047950249,0.7490908506777142,-1.2257702525311156,-0.47615982498447085,-0.3939068883496991,-0.2566913719824824,-0.8104309263449967,-0.4221263256610961,-1.010978066177525,-0.7946778088021889,-1.2701126806780896,-1.292286587825099,-0.831876272630209,-0.5097638912754902
1958,0.9620512504415303,-0.9246948875091332,-0.8853166468479154,0.2997519843001391,-1.566406236523486,-0.8756774689474415,-0.6223194721342763,0.15380833864885152,-0.7525288271761,-0.3933955839177152,-0.3582055252878313,0.65979715046233,0.25225862887678335,0.8445561742999483,0.9659902128111999,0.9874171736005142,0.5134699474517448,0.4857158150878349,0.3335109361305478,-0.24718069634548676,0.1306912225616048,0.2089739548079563,-0.04536844249199824,-0.20650924419080596,1.4112877887592956,1.4449930754718125,1.0511916928184921,0.6485258900614602,0.42266292419834656,0.37097616620045226,0.10059664478857704,0.03560599028553081,-0.20370477244558666,-0.12608875634322628,0.12371015091384802,-0.1852135284425924,1.7088473526331331,1.8488322530545056,1.587056739547648,1.0458499374556587,0.9411437107579508,0.9795320439118448,0.2976427819636895,0.08275219032666374,-0.06698925727259808,0.12077315185407778,0.3729612263402245,0.22974498121473852,1.3625143161137632,1.715068108966344,1.6675845235586448,1.176613658181047,0.887818042167547,0.8081969120206166,0.42029323191736057,0.4165245749235712,0.28618374403099217,0.41525367313724876,0.3434169897606925,0.5876980449821894,-0.920588769905056,-0.882537606652252,-1.649841894682073,-1.8375589194951265,-2.7446111639522974,-2.663220366215772,-1.5677119198923075,-2.152471680795333,-2.2071059876214467,-1.6294048281272986,-1.2145839626659836,-0.15772963452021888
1959,-0.8082960598412529,-0.5273124740469376,-0.6504000844938506,-1.3703901566683743,-1.1932228206335858,-0.10346409549158686,-0.8339003591504702,0.06577745929437422,-0.6186448388090402,-1.6481250349628287,0.4271357665353948,-1.5558259678018478,-0.6967143083263695,-0.1650331707943231,0.6176002999940449,0.22707260148197206,-0.040243878955246275,-0.2833236710173388,-0.26719882017476293,-0.7447315173764094,-0.3729946570918781,-0.0475788914964594,0.2807453124505015,-0.11598046850863641,0.01917510582553518,0.024891851519078547,-0.2491013947295104,0.10348542853746051,-0.28667381521911794,-0.47777894025344975,-0.920846209987802,-0.7801955073446563,-0.6617802402959855,-0.3413092197566682,-0.41556862977897063,-0.35854021849260465,0.5279686319315501,0.6166399338128847,0.3755846020637672,0.3337163028137841,-0.08512725247124882,-0.4183799440093308,-0.9886937680588552,-0.7151706927224445,-0.7247019650399694,-0.3800244202319359,-0.42605386865068584,-0.28410238896978973,0.6381069258059258,0.5079453875637348,0.3070202592409751,0.5304857210831893,0.07944680466823449,-0.6504336107258828,-0.4725152951645741,-0.2544206836274582,-0.26129820107178064,-0.2362761209943663,-0.48711629753289426,-0.4344563910894566,-0.08827563547034785,-0.04269019120550429,0.48524761608296285,0.3493078545640312,-0.5955220110552968,-0.49289771641545427,-0.8161212173773512,-0.7631012071279298,-0.4335115137643779,-0.5261087689564632,-0.7141200603115091,-0.6857810196531257
1960,-1.8131811065752383,-1.1100788309718663,-0.9465992283315846,0.966969573280023,-1.1171854490313542,1.2630705653884073,-0.06610167637005464,0.1074762968833372,0.263772357246581,1.8011821693115089,0.751225604119323,0.9043943435825985,-0.012012315660805508,-0.6484984909803139,-0.5893218979796647,-0.853417053633847,-0.6372165980502841,-0.868462410445189,-0.9623058238994793,-0.63948038215833,-0.04769752648233871,-0.3862286486182864,-0.5098334874101087,-0.2668617613122547,-0.17065844184725,-0.4206301010935445,-0.32035033103350896,-0.18606731664716697,-0.3880076351358986,-0.7654925356615512,-0.4235648201624593,-0.09833156902688764,-0.19225288574932903,-0.6590156181288894,-0.6047892545834677,-0.5227444511715622,-0.20257498341773503,-0.36432870869015244,-0.36993671331092826,-0.05626163996629256,-0.2242826373158831,-0.6599943616747205,-0.5122728236060611,-0.013548847282711479,-0.261867096611079,-0.3800244202319359,-0.21426673503863547,-0.3121304273434923,-0.72548345595001,-0.867257712768345,-0.7995720090707351,-0.7617701531125264,-0.5322935912771842,-0.8299573673716014,-0.9085380642045907,-0.7077620745403146,-0.5350391736231699,-0.2787671945246855,-0.05845395570394655,-0.01752497637602268,-1.1147951679398214,-1.2889153883200328,-0.4441442886029941,-0.7572994286948197,-0.16570418047589663,-0.7052118886785288,0.07465294856630036,-0.19472237699126485,-0.26619128038163553,-0.4341674306922269,-0.03702183947898514,-0.107439026412323
1961,0.01587082843083562,0.4675201730501063,-0.8577394851802643,0.3637461241236817,0.872792605137579,-0.313700197165432,-0.8273566203767736,-1.1041065952848623,-0.39144776764069633,0.15484925902301594,-0.3897648353147306,1.525386246504445,0.21622168189438393,0.8303366060591867,-0.4648969291163982,-0.38320396298159276,-0.4987881414485363,-0.6344069146740506,-0.9623058238994793,-0.8499826525944887,-0.9396412717020449,-0.6427814949227021,-0.2034842024641203,-0.33727303128727226,-0.4448624551523862,-0.114333758672368,-0.4272237354895068,0.08645291411483287,0.03180390451933258,-0.046208547141295055,-0.8402059846107165,-0.9628376336797759,-1.3145377819828006,-1.0689593579640175,-0.5669451296225689,-0.4406423348320834,-0.17255264306091397,-0.23273535420803415,-0.44759518366246004,-0.4971062709350767,-0.1199160986824074,0.22017244553490647,-0.1628974643406814,-0.687656110548338,-0.8952200744611408,-0.839088861310779,-0.49344068389088325,-0.42424258083829924,-0.1857289298382873,-0.1949361970504363,-0.49117744249206013,-0.8627276432840608,-0.7944680466823681,-0.11186234078871111,-0.659382196181723,-0.7258957301768253,-0.5994488142234948,-0.8594785327724285,-0.5273033920793596,-0.4344563910894566,-0.19925072006164227,-0.5032516770956562,-0.26831338771646174,-0.4411259191922909,-0.11794664374485217,-0.39853586207631,-0.7326111393201339,-0.7315246054536706,0.0015210930307522246,-0.18899052865426347,-0.24309521103670984,-0.4091826750596983
1962,1.3994582581837003,1.0833252525723536,-0.13971190546327414,-0.20275937595357796,0.20246314496000978,-0.10548559646921987,-0.5154384054972299,-0.4763074293621433,-1.1805518808950335,0.19321041421420423,-0.8546577484032866,-1.0998778019854252,-0.2282339975551937,-0.8333528781102552,-1.9953240461346096,-1.7238114980327035,-0.9140735112537796,-0.8266667862003448,-0.8078376008495424,-0.63948038215833,-0.5303964944835898,-0.7248784057401171,-0.6284203073891976,-0.8502694268195687,-0.33939937311194834,-0.40670754007439786,-0.9259662896175095,-1.2420832108499111,-1.053915594589027,-0.8805779738247949,-0.6789255338565504,-0.40273511291874936,-0.7877509939548437,-0.6692642116247691,-0.8507760668293161,-0.8876427460136895,-0.3727015787730496,-0.5078850953979108,-0.5873804302952151,-0.7344841491490369,-1.0244261001725488,-0.6945107070554896,-0.49639212545763217,-0.5363259085907498,-0.8343207496678647,-0.588690075267774,-0.7629879448516693,-0.7325510029490142,-0.5976468576603913,-0.5769370582537924,-0.3823323013466489,-0.4992806786665167,-0.9692510169524934,-0.6953145498873124,-0.8254861081969632,-0.7984303527228808,-0.7121656852740662,-0.6611868562975887,-0.5942818829901289,-0.7034444005819995,-0.4212008892442311,-0.6116190855403978,-0.494381688856289,-0.20399578706539423,0.24023488173798122,0.02609248244983913,-0.39857082709126457,-0.226298978665524,-0.36658342041128095,-0.03575496488053633,-0.03702183947898514,-0.5851998034373339
1963,-0.2235519547543517,-0.9100110107992138,-0.8383333343771024,-0.052740326859044284,0.030378567123380183,0.175503039421785,-0.5285258830446231,-1.1388556266089982,-0.5212746654511786,-0.4637243684348936,0.7475841452700652,-0.4788858990635789,-0.5165295734143766,-0.563181081535729,-0.5271094135480336,-1.0835213320381425,-0.31710079215874176,-0.41706966860084765,-0.10414902917760592,0.25993840970526283,0.26710614830108853,0.10635281628618858,-0.2528953774554091,-0.34733178414084825,-0.6768812356413451,-0.7130038824955792,-0.30253809695750616,0.20568051507320817,-0.055053655409334344,0.29904776734842564,0.812918635619473,0.7783506373816726,0.6093791829888678,0.5913127883682432,0.6062227441653185,0.708787293920623,-0.5828579612707864,-0.47199599872097336,-0.059302831904806515,0.18111623824766768,-0.3460435990549412,0.047590718631061055,0.9487514060491734,0.9494615288110358,0.9073999394198063,0.8198030962241396,0.7387753662155793,0.8930752227256716,-0.6828712565201354,-0.5769370582537924,-0.25534630334366587,-0.2367912042205142,-0.4885978487096549,-0.7177550194680233,-0.057255515126466164,0.5253265087426544,0.8336656891337649,0.8118370260869283,0.4907696697643924,0.3187100354896512,-0.3379695758007603,-0.15105759965024593,0.46012891595631533,0.3756556470225752,0.8133253225105146,0.8989396350869235,1.0489371925671693,1.2893779016989158,1.273154866739594,1.2514237708187717,1.9648337699389116,1.8287493857416686
1964,-1.444838363213411,-1.2945450321402296,1.0665335734069477,-0.24157549355146415,0.27850051656224173,0.24625557363894449,-0.20352019061768592,0.8812213943674262,-0.6145877482524627,0.3498517979115557,0.6431956582580136,1.0397539553093487,-0.564578836057573,-1.3452573347777743,-1.4229691893635703,-0.9534623920704984,-1.7792513650147022,-1.2780595280446863,-1.4171289251020731,-1.2709871934668096,-0.9606281833542729,-1.2379840983489485,-0.6580670123839716,-1.0413857310374837,0.46212005039536974,0.024891851519078547,-0.6409705444015089,-1.7189936146834124,-1.9803962338281562,-1.8156471589011258,-1.2434071114961294,-1.656877713753221,-1.0969519347538608,-1.0074677969887462,-0.9264643167511135,-1.2069287540005533,0.8081771419285335,0.6046769015872404,-0.21461977260786463,-1.0227287155516986,-1.3549201391785584,-1.5919356869555041,-1.4333533162147916,-1.4580644114233348,-1.4433139976006168,-1.1833871921199148,-1.1865622120757666,-1.106258181265033,0.5670865934228031,0.3551450430823956,-0.32790973077394003,-0.3579401924263598,-0.5978372051284822,-1.2338858198244762,-1.4483757782541289,-1.5963112007295104,-2.0325633175807547,-1.666808929848559,-1.7597076248375807,-1.5507566304834963,1.6040944045468921,0.6616979636853163,0.6108411167162002,-0.019561239855585798,-0.7149158528829078,-0.49289771641545427,-0.7047744466343948,-0.7946778088021889,-2.3744262210041893,-2.5488182107696615,-1.9211212365781825,-2.0184821345123667
1965,-1.3239759005478113,-0.3088898079868857,2.1542993947420754,-0.3580238463451233,0.2865044504151078,-1.0010105295606955,-0.5503383456236123,-1.1851876683745124,-1.1643235186687233,0.40419676776573904,-1.228514190260402,-0.3399641922913878,-0.6246404143615706,-0.05127662486820999,0.11990042454096993,1.0574489105061695,1.2834782372989633,1.0123406805729027,0.9685469642247357,1.264608336786935,0.49796217647560387,0.43474045955584095,0.34003872244004946,0.35678091560935965,-0.856168475110085,-0.5320105892466978,-0.2669136288055069,0.15458297180533132,0.7266643839486834,0.9607890367870625,1.0817193868764132,1.2532201658529776,1.181973517801863,1.2369741786085653,1.2117287435397084,1.1284203329890716,-0.7429771098404927,-0.4480699342696803,-0.3233416311000081,-0.27668395545068764,0.31494447895708405,0.8587248350791499,1.2028425764239967,1.4997531722931758,1.492033457435249,1.5292663233459913,1.3452567033773524,1.2107263242942885,-0.8391159877630071,-0.5310969549093933,-0.5093182993496319,-0.9233021373869872,-0.20457552202071022,0.4940303378906011,0.5656341549306995,0.9242669327459725,0.7370512282332776,0.9534739378546675,0.8792449170468748,0.7894390521015966,-1.281257794826763,-0.3948842686509145,0.05822971392995555,0.08582992997859049,0.16859857664141453,-0.5636691071698124,-1.233671607663438,-0.7946778088021889,-0.1992631870285386,-0.6486972199754449,-0.9496324849489088,-0.7360716277610215
